Number,H0 Cycles,H1 Cycles,H Cycles,Cycles,H0S0,H0S1,H0S2,H1S0,H1S1,H1S2,HS0,HS1,HS2
0,4456,4456,20052,28964,182,89,8,182,89,8,368,153,36
1,6684,8912,17267,32863,186,81,12,188,73,16,363,163,31
2,5013,6127,18381,29521,183,87,9,183,83,11,365,159,33
3,7798,11697,18938,38433,188,77,14,194,63,21,366,157,34
4,7241,7241,18381,32863,186,79,13,187,79,13,365,159,33
5,5570,8355,19495,33420,184,85,10,186,75,15,367,155,35
6,7241,5570,19495,32306,187,79,13,184,85,10,367,155,35
7,5570,5570,21723,32863,181,85,10,184,85,10,371,147,39
8,3899,5570,17267,26736,181,91,7,178,85,10,363,163,31
9,8355,4456,15039,27850,189,75,15,179,89,8,359,171,27
10,11140,9469,14482,35091,192,65,20,190,71,17,358,173,26
11,7798,5570,20052,33420,183,77,14,183,85,10,368,153,36
12,5570,6127,19495,31192,183,85,10,181,83,11,367,155,35
13,9469,7798,18938,36205,191,71,17,188,77,14,366,157,34
14,6684,5013,21723,33420,181,81,12,179,87,9,371,147,39
15,6684,8355,15039,30078,184,81,12,185,75,15,359,171,27
16,5570,9469,19495,34534,184,85,10,191,71,17,367,155,35
17,6684,7241,17267,31192,186,81,12,185,79,13,363,163,31
18,6684,7798,19495,33977,186,81,12,187,77,14,367,155,35
19,7798,5013,16153,28964,188,77,14,180,87,9,361,167,29
20,5570,7241,17267,30078,182,85,10,187,79,13,363,163,31
21,2228,5013,22280,29521,177,97,4,182,87,9,372,145,40
22,7798,6684,20609,35091,185,77,14,183,81,12,369,151,37
23,7798,6684,15596,30078,183,77,14,186,81,12,360,169,28
24,7798,6684,20609,35091,185,77,14,184,81,12,369,151,37
25,6684,7241,15039,28964,185,81,12,187,79,13,359,171,27
26,7798,7798,14482,30078,185,77,14,181,77,14,358,173,26
27,6127,4456,18381,28964,182,83,11,181,89,8,365,159,33
28,4456,8912,16710,30078,177,89,8,189,73,16,362,165,30
29,6127,7241,17824,31192,181,83,11,186,79,13,364,161,32
30,5570,7241,14482,27293,181,85,10,186,79,13,358,173,26
31,7241,11140,14482,32863,185,79,13,191,65,20,358,173,26
32,8912,7798,16153,32863,190,73,16,185,77,14,361,167,29
33,8912,8355,15596,32863,190,73,16,187,75,15,360,169,28
34,7241,6684,18381,32306,181,79,13,183,81,12,365,159,33
35,7798,8912,17267,33977,183,77,14,188,73,16,363,163,31
36,6127,3342,17267,26736,184,83,11,180,93,6,363,163,31
37,5013,4456,17267,26736,182,87,9,182,89,8,363,163,31
38,8355,10026,19495,37876,186,75,15,191,69,18,367,155,35
39,7241,7798,16710,31749,184,79,13,188,77,14,362,165,30
40,6127,8355,15596,30078,185,83,11,182,75,15,360,169,28
41,5570,8355,20609,34534,182,85,10,189,75,15,369,151,37
42,2785,5570,18381,26736,177,95,5,183,85,10,365,159,33
43,6684,7241,15039,28964,186,81,12,187,79,13,359,171,27
44,8912,6684,20052,35648,187,73,16,184,81,12,368,153,36
45,8912,7798,15039,31749,190,73,16,182,77,14,359,171,27
46,6684,6127,16710,29521,182,81,12,185,83,11,362,165,30
47,5013,9469,15596,30078,182,87,9,185,71,17,360,169,28
48,6684,6684,18381,31749,186,81,12,186,81,12,365,159,33
49,5013,6684,16710,28407,182,87,9,186,81,12,362,165,30
50,6684,7241,18938,32863,185,81,12,183,79,13,366,157,34
51,4456,7798,16153,28407,178,89,8,188,77,14,361,167,29
52,8912,5570,22837,37319,190,73,16,176,85,10,373,143,41
53,7241,5013,17267,29521,182,79,13,182,87,9,363,163,31
54,7241,7798,17824,32863,182,79,13,188,77,14,364,161,32
55,6684,2785,21723,31192,186,81,12,179,95,5,371,147,39
56,5570,10026,18381,33977,182,85,10,191,69,18,365,159,33
57,6684,8355,18938,33977,184,81,12,189,75,15,366,157,34
58,6127,7241,19495,32863,185,83,11,187,79,13,367,155,35
59,7241,7241,18938,33420,186,79,13,184,79,13,366,157,34
60,8355,8355,18938,35648,185,75,15,189,75,15,366,157,34
61,7798,6684,17267,31749,187,77,14,180,81,12,363,163,31
62,8912,7798,18938,35648,186,73,16,188,77,14,366,157,34
63,5570,3899,17824,27293,182,85,10,180,91,7,364,161,32
64,6684,5013,18938,30635,181,81,12,178,87,9,366,157,34
65,5013,9469,18381,32863,170,87,9,191,71,17,365,159,33
66,7241,8355,22837,38433,186,79,13,188,75,15,373,143,41
67,9469,6127,17824,33420,189,71,17,185,83,11,364,161,32
68,6684,4456,18381,29521,186,81,12,180,89,8,365,159,33
69,7798,6127,16710,30635,184,77,14,177,83,11,362,165,30
70,7241,6684,17824,31749,183,79,13,186,81,12,364,161,32
71,7798,10026,20052,37876,185,77,14,192,69,18,368,153,36
72,3342,6127,20052,29521,180,93,6,181,83,11,368,153,36
73,10583,9469,15039,35091,192,67,19,191,71,17,359,171,27
74,5570,4456,17824,27850,183,85,10,182,89,8,364,161,32
75,8355,6684,13925,28964,189,75,15,183,81,12,357,175,25
76,9469,5013,14482,28964,187,71,17,182,87,9,358,173,26
77,8355,8912,17267,34534,189,75,15,187,73,16,363,163,31
78,6684,7241,15039,28964,184,81,12,186,79,13,359,171,27
79,4456,5570,17824,27850,180,89,8,184,85,10,364,161,32
80,7241,5570,17824,30635,187,79,13,184,85,10,364,161,32
81,6127,8355,20052,34534,185,83,11,188,75,15,368,153,36
82,7241,8355,20052,35648,186,79,13,186,75,15,368,153,36
83,8355,7241,21166,36762,189,75,15,186,79,13,370,149,38
84,8355,7241,16153,31749,188,75,15,187,79,13,361,167,29
85,6127,10026,16710,32863,184,83,11,192,69,18,362,165,30
86,6684,7798,16710,31192,184,81,12,187,77,14,362,165,30
87,7241,6684,18381,32306,185,79,13,184,81,12,365,159,33
88,9469,6684,20609,36762,191,71,17,183,81,12,369,151,37
89,10026,5013,19495,34534,191,69,18,179,87,9,367,155,35
90,5570,3342,17824,26736,183,85,10,178,93,6,364,161,32
91,5570,8912,17824,32306,181,85,10,188,73,16,364,161,32
92,8912,7798,18381,35091,189,73,16,185,77,14,365,159,33
93,6127,4456,20609,31192,184,83,11,182,89,8,369,151,37
94,5013,7798,16710,29521,182,87,9,188,77,14,362,165,30
95,8355,7241,16710,32306,182,75,15,187,79,13,362,165,30
96,7798,7241,15039,30078,187,77,14,186,79,13,359,171,27
97,6127,6684,20052,32863,178,83,11,185,81,12,368,153,36
98,4456,7798,18938,31192,182,89,8,185,77,14,366,157,34
99,5570,7241,16710,29521,182,85,10,185,79,13,362,165,30
100,6684,3899,20609,31192,183,81,12,178,91,7,369,151,37
101,7241,6127,18938,32306,180,79,13,184,83,11,366,157,34
102,5570,6127,18381,30078,183,85,10,183,83,11,365,159,33
103,8355,8355,18938,35648,181,75,15,188,75,15,366,157,34
104,6684,8355,18381,33420,186,81,12,187,75,15,365,159,33
105,8355,8912,17824,35091,189,75,15,190,73,16,364,161,32
106,7798,6684,20609,35091,188,77,14,186,81,12,369,151,37
107,6684,7241,15596,29521,185,81,12,187,79,13,360,169,28
108,5570,7241,21166,33977,181,85,10,186,79,13,370,149,38
109,7241,6127,18381,31749,187,79,13,182,83,11,365,159,33
110,7241,6127,13368,26736,186,79,13,185,83,11,356,177,24
111,8355,7241,20052,35648,187,75,15,184,79,13,368,153,36
112,6127,10026,15039,31192,181,83,11,191,69,18,359,171,27
113,8912,8912,16153,33977,190,73,16,184,73,16,361,167,29
114,7241,5570,17267,30078,184,79,13,184,85,10,363,163,31
115,11697,7241,19495,38433,192,63,21,184,79,13,367,155,35
116,2785,6684,19495,28964,167,95,5,185,81,12,367,155,35
117,7798,4456,17267,29521,177,77,14,182,89,8,363,163,31
118,8355,9469,16710,34534,187,75,15,189,71,17,362,165,30
119,7241,7241,17267,31749,187,79,13,184,79,13,363,163,31
120,5570,5013,18381,28964,184,85,10,183,87,9,365,159,33
121,9469,10026,17824,37319,184,71,17,192,69,18,364,161,32
122,8355,8355,18938,35648,189,75,15,184,75,15,366,157,34
123,6127,9469,17267,32863,185,83,11,189,71,17,363,163,31
124,5570,5570,18938,30078,182,85,10,181,85,10,366,157,34
125,8912,10026,20052,38990,181,73,16,184,69,18,368,153,36
126,5013,6127,17267,28407,179,87,9,180,83,11,363,163,31
127,6684,8355,20052,35091,185,81,12,188,75,15,368,153,36
128,5013,7798,20052,32863,183,87,9,184,77,14,368,153,36
129,7241,5013,18938,31192,173,79,13,180,87,9,366,157,34
130,9469,5013,17824,32306,190,71,17,182,87,9,364,161,32
131,8355,10026,19495,37876,186,75,15,192,69,18,367,155,35
132,6127,6127,18381,30635,185,83,11,185,83,11,365,159,33
133,3899,7798,20609,32306,180,91,7,187,77,14,369,151,37
134,6684,7241,17267,31192,180,81,12,183,79,13,363,163,31
135,8912,9469,18938,37319,189,73,16,191,71,17,366,157,34
136,7241,5570,21723,34534,182,79,13,183,85,10,371,147,39
137,8355,5570,16710,30635,186,75,15,183,85,10,362,165,30
138,8355,4456,18381,31192,186,75,15,182,89,8,365,159,33
139,8355,7798,17267,33420,188,75,15,187,77,14,363,163,31
140,7241,10026,15039,32306,187,79,13,184,69,18,359,171,27
141,6127,8912,16710,31749,183,83,11,190,73,16,362,165,30
142,6127,8355,17824,32306,185,83,11,189,75,15,364,161,32
143,5013,7241,15596,27850,177,87,9,187,79,13,360,169,28
144,6684,12254,16710,35648,186,81,12,192,61,22,362,165,30
145,6127,8355,16710,31192,185,83,11,189,75,15,362,165,30
146,6127,6684,17824,30635,184,83,11,186,81,12,364,161,32
147,5570,7798,18938,32306,181,85,10,188,77,14,366,157,34
148,7798,7241,17824,32863,188,77,14,186,79,13,364,161,32
149,6127,8912,17824,32863,182,83,11,189,73,16,364,161,32
150,5570,6684,21166,33420,182,85,10,184,81,12,370,149,38
151,7798,7241,18381,33420,186,77,14,187,79,13,365,159,33
152,6127,7241,17267,30635,183,83,11,186,79,13,363,163,31
153,7798,3342,16153,27293,187,77,14,173,93,6,361,167,29
154,10583,6684,18381,35648,192,67,19,186,81,12,365,159,33
155,7241,7241,13925,28407,186,79,13,187,79,13,357,175,25
156,3899,10583,14482,28964,181,91,7,193,67,19,358,173,26
157,9469,10026,11697,31192,190,71,17,188,69,18,353,183,21
158,7241,7798,16710,31749,187,79,13,183,77,14,362,165,30
159,6127,8912,16710,31749,180,83,11,186,73,16,362,165,30
160,7798,7241,19495,34534,188,77,14,185,79,13,367,155,35
161,4456,8912,20052,33420,180,89,8,190,73,16,368,153,36
162,7241,7798,14482,29521,186,79,13,188,77,14,358,173,26
163,5013,7241,17267,29521,183,87,9,185,79,13,363,163,31
164,8355,5570,16153,30078,187,75,15,183,85,10,361,167,29
165,6684,7798,18381,32863,186,81,12,184,77,14,365,159,33
166,6684,1671,18381,26736,182,81,12,177,99,3,365,159,33
167,7241,8355,16153,31749,181,79,13,188,75,15,361,167,29
168,6127,8355,15596,30078,183,83,11,189,75,15,360,169,28
169,7798,6127,18938,32863,188,77,14,184,83,11,366,157,34
170,5570,10583,21723,37876,184,85,10,189,67,19,371,147,39
171,6127,7241,17267,30635,181,83,11,186,79,13,363,163,31
172,7241,5013,18938,31192,182,79,13,183,87,9,366,157,34
173,7241,7241,19495,33977,187,79,13,187,79,13,367,155,35
174,7241,7798,18938,33977,183,79,13,186,77,14,366,157,34
175,7241,7241,15039,29521,185,79,13,187,79,13,359,171,27
176,5570,5570,21166,32306,182,85,10,184,85,10,370,149,38
177,6684,8355,18938,33977,182,81,12,186,75,15,366,157,34
178,6684,7798,21166,35648,185,81,12,184,77,14,370,149,38
179,2785,3899,18381,25065,164,95,5,178,91,7,365,159,33
180,7241,7241,20052,34534,185,79,13,186,79,13,368,153,36
181,4456,6684,16710,27850,182,89,8,179,81,12,362,165,30
182,6127,7798,21723,35648,185,83,11,182,77,14,371,147,39
183,8355,6127,17824,32306,188,75,15,183,83,11,364,161,32
184,4456,7241,22280,33977,174,89,8,187,79,13,372,145,40
185,6684,9469,17267,33420,186,81,12,189,71,17,363,163,31
186,3899,6127,19495,29521,181,91,7,183,83,11,367,155,35
187,10583,7798,21166,39547,191,67,19,187,77,14,370,149,38
188,6684,5013,20609,32306,185,81,12,183,87,9,369,151,37
189,8355,8355,18938,35648,180,75,15,182,75,15,366,157,34
190,6684,5570,17267,29521,186,81,12,183,85,10,363,163,31
191,7798,8355,17824,33977,182,77,14,189,75,15,364,161,32
192,5570,8912,20052,34534,184,85,10,179,73,16,368,153,36
193,7241,9469,18381,35091,183,79,13,190,71,17,365,159,33
194,7241,5013,16153,28407,181,79,13,182,87,9,361,167,29
195,6127,7241,18938,32306,182,83,11,187,79,13,366,157,34
196,6127,3899,18381,28407,185,83,11,180,91,7,365,159,33
197,5570,5570,17824,28964,184,85,10,180,85,10,364,161,32
198,5013,6127,16153,27293,183,87,9,185,83,11,361,167,29
199,10026,12254,16153,38433,187,69,18,193,61,22,361,167,29
200,5570,7241,13368,26179,183,85,10,185,79,13,356,177,24
201,10026,8355,14482,32863,180,69,18,187,75,15,358,173,26
202,7798,6127,15596,29521,188,77,14,183,83,11,360,169,28
203,6684,6127,13368,26179,181,81,12,179,83,11,356,177,24
204,7798,6127,18938,32863,185,77,14,182,83,11,366,157,34
205,11697,5013,21723,38433,194,63,21,182,87,9,371,147,39
206,10026,6127,16153,32306,188,69,18,181,83,11,361,167,29
207,6127,5013,15596,26736,184,83,11,175,87,9,360,169,28
208,10026,8912,17824,36762,192,69,18,185,73,16,364,161,32
209,5570,7798,18938,32306,182,85,10,185,77,14,366,157,34
210,5570,8912,17824,32306,184,85,10,184,73,16,364,161,32
211,7241,8912,16153,32306,187,79,13,180,73,16,361,167,29
212,11140,6127,14482,31749,194,65,20,183,83,11,358,173,26
213,7241,5013,17824,30078,187,79,13,181,87,9,364,161,32
214,8355,7241,20609,36205,188,75,15,178,79,13,369,151,37
215,7241,8355,15039,30635,185,79,13,184,75,15,359,171,27
216,7798,6127,17267,31192,185,77,14,180,83,11,363,163,31
217,9469,8912,15596,33977,189,71,17,190,73,16,360,169,28
218,8912,7798,16153,32863,189,73,16,188,77,14,361,167,29
219,8912,9469,19495,37876,186,73,16,188,71,17,367,155,35
220,6684,6127,14482,27293,179,81,12,185,83,11,358,173,26
221,5013,10583,15596,31192,182,87,9,193,67,19,360,169,28
222,5013,7241,17824,30078,177,87,9,186,79,13,364,161,32
223,6684,6684,20609,33977,185,81,12,185,81,12,369,151,37
224,10026,7241,18938,36205,191,69,18,186,79,13,366,157,34
225,3342,8355,13368,25065,180,93,6,184,75,15,356,177,24
226,7798,10026,20609,38433,185,77,14,191,69,18,369,151,37
227,7798,4456,20052,32306,187,77,14,182,89,8,368,153,36
228,7241,3342,21166,31749,177,79,13,179,93,6,370,149,38
229,7798,7798,16153,31749,188,77,14,187,77,14,361,167,29
230,7798,7241,18938,33977,186,77,14,187,79,13,366,157,34
231,4456,8912,18938,32306,181,89,8,190,73,16,366,157,34
232,7798,5570,17267,30635,188,77,14,183,85,10,363,163,31
233,6684,6684,21166,34534,186,81,12,184,81,12,370,149,38
234,6127,7798,16153,30078,184,83,11,184,77,14,361,167,29
235,10026,1671,18381,30078,190,69,18,177,99,3,365,159,33
236,7798,3899,15596,27293,179,77,14,178,91,7,360,169,28
237,3899,5570,20609,30078,181,91,7,183,85,10,369,151,37
238,5570,8912,15039,29521,184,85,10,186,73,16,359,171,27
239,6684,7241,21723,35648,186,81,12,184,79,13,371,147,39
240,5013,7798,22837,35648,180,87,9,183,77,14,373,143,41
241,8355,7798,17824,33977,186,75,15,188,77,14,364,161,32
242,5013,5013,18938,28964,178,87,9,183,87,9,366,157,34
243,6127,7798,19495,33420,185,83,11,186,77,14,367,155,35
244,6684,10026,20609,37319,185,81,12,191,69,18,369,151,37
245,4456,7241,17267,28964,182,89,8,174,79,13,363,163,31
246,7241,7798,19495,34534,187,79,13,188,77,14,367,155,35
247,10583,7241,18938,36762,191,67,19,187,79,13,366,157,34
248,5013,8355,20609,33977,175,87,9,189,75,15,369,151,37
249,6127,7241,17267,30635,184,83,11,187,79,13,363,163,31
250,6127,6127,19495,31749,181,83,11,182,83,11,367,155,35
251,6127,5570,22837,34534,184,83,11,183,85,10,373,143,41
252,7798,6127,21166,35091,186,77,14,185,83,11,370,149,38
253,6684,7241,13368,27293,181,81,12,186,79,13,356,177,24
254,7798,6684,21166,35648,184,77,14,175,81,12,370,149,38
255,6127,8355,18938,33420,184,83,11,185,75,15,366,157,34
256,7241,7798,19495,34534,185,79,13,187,77,14,367,155,35
257,7241,6684,15039,28964,182,79,13,183,81,12,359,171,27
258,6684,6127,18381,31192,182,81,12,184,83,11,365,159,33
259,8355,3899,20052,32306,187,75,15,180,91,7,368,153,36
260,5570,9469,13368,28407,181,85,10,190,71,17,356,177,24
261,9469,8355,20052,37876,191,71,17,188,75,15,368,153,36
262,8355,9469,14482,32306,188,75,15,186,71,17,358,173,26
263,9469,4456,21723,35648,191,71,17,181,89,8,371,147,39
264,8355,7798,16710,32863,188,75,15,185,77,14,362,165,30
265,7798,6684,16710,31192,187,77,14,186,81,12,362,165,30
266,7241,5013,20609,32863,184,79,13,179,87,9,369,151,37
267,7798,7241,18938,33977,173,77,14,185,79,13,366,157,34
268,2785,3899,19495,26179,178,95,5,181,91,7,367,155,35
269,3899,7241,19495,30635,174,91,7,187,79,13,367,155,35
270,6127,5570,16153,27850,185,83,11,179,85,10,361,167,29
271,4456,6127,16153,26736,181,89,8,183,83,11,361,167,29
272,6684,7798,17824,32306,186,81,12,176,77,14,364,161,32
273,4456,10026,14482,28964,178,89,8,188,69,18,358,173,26
274,7241,6127,15039,28407,187,79,13,185,83,11,359,171,27
275,5013,6684,17267,28964,181,87,9,184,81,12,363,163,31
276,5570,6684,15039,27293,184,85,10,185,81,12,359,171,27
277,2228,8355,15596,26179,176,97,4,188,75,15,360,169,28
278,7241,7241,14482,28964,187,79,13,186,79,13,358,173,26
279,3899,5570,21166,30635,178,91,7,175,85,10,370,149,38
280,9469,7241,18938,35648,191,71,17,186,79,13,366,157,34
281,7241,8912,20052,36205,186,79,13,189,73,16,368,153,36
282,6684,8355,20609,35648,183,81,12,189,75,15,369,151,37
283,8912,7241,17824,33977,185,73,16,186,79,13,364,161,32
284,11697,5013,17267,33977,195,63,21,178,87,9,363,163,31
285,5013,10026,16153,31192,183,87,9,183,69,18,361,167,29
286,3899,8912,18938,31749,178,91,7,189,73,16,366,157,34
287,7241,8355,16710,32306,185,79,13,188,75,15,362,165,30
288,5570,5013,19495,30078,182,85,10,178,87,9,367,155,35
289,7798,7241,17824,32863,184,77,14,184,79,13,364,161,32
290,6684,4456,21166,32306,186,81,12,181,89,8,370,149,38
291,6684,7241,17824,31749,185,81,12,182,79,13,364,161,32
292,6684,6127,17824,30635,184,81,12,182,83,11,364,161,32
293,4456,6684,18381,29521,182,89,8,181,81,12,365,159,33
294,7241,6684,17824,31749,187,79,13,184,81,12,364,161,32
295,6127,6684,16710,29521,185,83,11,186,81,12,362,165,30
296,6684,5570,20052,32306,181,81,12,183,85,10,368,153,36
297,7241,7241,15596,30078,187,79,13,186,79,13,360,169,28
298,5570,5570,15596,26736,184,85,10,181,85,10,360,169,28
299,5013,7241,18938,31192,179,87,9,186,79,13,366,157,34
300,6684,4456,17824,28964,186,81,12,182,89,8,364,161,32
301,8355,8355,15596,32306,188,75,15,188,75,15,360,169,28
302,8355,6684,17267,32306,189,75,15,186,81,12,363,163,31
303,6684,7798,13368,27850,183,81,12,188,77,14,356,177,24
304,8912,7798,17267,33977,190,73,16,185,77,14,363,163,31
305,5013,5570,23394,33977,177,87,9,181,85,10,374,141,42
306,7798,8355,20052,36205,188,77,14,188,75,15,368,153,36
307,10026,7798,17267,35091,187,69,18,188,77,14,363,163,31
308,2785,7241,20052,30078,179,95,5,181,79,13,368,153,36
309,7241,6127,19495,32863,187,79,13,183,83,11,367,155,35
310,6684,7241,15596,29521,185,81,12,185,79,13,360,169,28
311,7798,7798,16153,31749,188,77,14,186,77,14,361,167,29
312,4456,6684,16153,27293,182,89,8,185,81,12,361,167,29
313,7798,5013,15596,28407,188,77,14,183,87,9,360,169,28
314,7241,7241,15596,30078,184,79,13,186,79,13,360,169,28
315,8912,6127,16153,31192,189,73,16,181,83,11,361,167,29
316,6684,7798,21166,35648,183,81,12,186,77,14,370,149,38
317,9469,6127,20052,35648,190,71,17,183,83,11,368,153,36
318,7798,8355,17824,33977,188,77,14,184,75,15,364,161,32
319,9469,6684,17267,33420,191,71,17,183,81,12,363,163,31
320,5013,8912,19495,33420,182,87,9,185,73,16,367,155,35
321,6684,3899,17267,27850,185,81,12,154,91,7,363,163,31
322,5013,6127,16710,27850,183,87,9,184,83,11,362,165,30
323,5570,5013,18381,28964,184,85,10,183,87,9,365,159,33
324,6684,6127,18938,31749,184,81,12,182,83,11,366,157,34
325,5013,6684,18938,30635,183,87,9,184,81,12,366,157,34
326,5570,6684,16710,28964,184,85,10,185,81,12,362,165,30
327,6684,7241,17824,31749,186,81,12,187,79,13,364,161,32
328,7798,8912,20609,37319,188,77,14,189,73,16,369,151,37
329,6684,8912,16153,31749,185,81,12,183,73,16,361,167,29
330,7798,5013,19495,32306,183,77,14,181,87,9,367,155,35
331,9469,5013,17824,32306,179,71,17,182,87,9,364,161,32
332,7241,5013,16153,28407,186,79,13,179,87,9,361,167,29
