Number,H0 Cycles,H1 Cycles,H Cycles,Cycles,H0S0,H0S1,H0S2,H1S0,H1S1,H1S2,HS0,HS1,HS2
333,5013,5013,16710,26736,179,87,9,182,87,9,362,165,30
334,6684,7798,18938,33420,184,81,12,185,77,14,366,157,34
335,8912,6684,14482,30078,188,73,16,185,81,12,358,173,26
336,4456,7241,18381,30078,174,89,8,187,79,13,365,159,33
337,6127,8355,15596,30078,184,83,11,189,75,15,360,169,28
338,6684,7798,15596,30078,186,81,12,185,77,14,360,169,28
339,8912,7798,19495,36205,190,73,16,186,77,14,367,155,35
340,9469,8912,17824,36205,191,71,17,190,73,16,364,161,32
341,10026,6684,16710,33420,189,69,18,186,81,12,362,165,30
342,5013,6684,19495,31192,181,87,9,182,81,12,367,155,35
343,5013,6684,21723,33420,177,87,9,186,81,12,371,147,39
344,7241,7798,16153,31192,184,79,13,188,77,14,361,167,29
345,7798,6127,17824,31749,188,77,14,181,83,11,364,161,32
346,5570,3899,19495,28964,183,85,10,181,91,7,367,155,35
347,5570,9469,21723,36762,184,85,10,191,71,17,371,147,39
348,8912,5013,17267,31192,189,73,16,183,87,9,363,163,31
349,6127,5013,15596,26736,182,83,11,181,87,9,360,169,28
350,5570,8355,21166,35091,183,85,10,187,75,15,370,149,38
351,6127,5570,15596,27293,182,83,11,180,85,10,360,169,28
352,11140,3899,17267,32306,192,65,20,175,91,7,363,163,31
353,7798,9469,17267,34534,174,77,14,189,71,17,363,163,31
354,6684,5570,18381,30635,183,81,12,184,85,10,365,159,33
355,10026,7798,17267,35091,190,69,18,188,77,14,363,163,31
356,8355,7798,18381,34534,185,75,15,188,77,14,365,159,33
357,6684,5570,22280,34534,185,81,12,181,85,10,372,145,40
358,7241,10026,15596,32863,186,79,13,187,69,18,360,169,28
359,8355,3899,15596,27850,188,75,15,178,91,7,360,169,28
360,4456,7798,17824,30078,182,89,8,183,77,14,364,161,32
361,7241,7241,21166,35648,187,79,13,187,79,13,370,149,38
362,5570,6684,16710,28964,184,85,10,186,81,12,362,165,30
363,5570,8912,14482,28964,184,85,10,189,73,16,358,173,26
364,7798,5570,20609,33977,188,77,14,184,85,10,369,151,37
365,7241,7241,15039,29521,179,79,13,186,79,13,359,171,27
366,9469,6684,20609,36762,189,71,17,185,81,12,369,151,37
367,7798,7798,15039,30635,184,77,14,180,77,14,359,171,27
368,8355,6127,20052,34534,189,75,15,182,83,11,368,153,36
369,8912,6684,17824,33420,180,73,16,185,81,12,364,161,32
370,6127,8355,16710,31192,185,83,11,189,75,15,362,165,30
371,7798,5013,18938,31749,186,77,14,180,87,9,366,157,34
372,7798,8355,14482,30635,188,77,14,186,75,15,358,173,26
373,6127,7241,16153,29521,185,83,11,184,79,13,361,167,29
374,10583,8355,17267,36205,193,67,19,180,75,15,363,163,31
375,8912,5013,20609,34534,190,73,16,183,87,9,369,151,37
376,7798,6684,15596,30078,185,77,14,186,81,12,360,169,28
377,8355,8912,18381,35648,189,75,15,183,73,16,365,159,33
378,5570,8355,14482,28407,182,85,10,182,75,15,358,173,26
379,7798,7241,21166,36205,187,77,14,187,79,13,370,149,38
380,8912,3899,16153,28964,188,73,16,175,91,7,361,167,29
381,6127,9469,17824,33420,182,83,11,174,71,17,364,161,32
382,6127,8355,15596,30078,183,83,11,186,75,15,360,169,28
383,7241,8912,16153,32306,186,79,13,189,73,16,361,167,29
384,3899,12254,15039,31192,181,91,7,190,61,22,359,171,27
385,7798,6127,16153,30078,187,77,14,185,83,11,361,167,29
386,8355,9469,13925,31749,188,75,15,178,71,17,357,175,25
387,6684,8355,20052,35091,186,81,12,189,75,15,368,153,36
388,3342,11697,17824,32863,179,93,6,195,63,21,364,161,32
389,6127,7241,23394,36762,184,83,11,187,79,13,374,141,42
390,5570,6127,17824,29521,182,85,10,184,83,11,364,161,32
391,7798,7798,15596,31192,188,77,14,187,77,14,360,169,28
392,8912,7241,17267,33420,190,73,16,181,79,13,363,163,31
393,8912,6684,18381,33977,190,73,16,181,81,12,365,159,33
394,7241,6127,20609,33977,184,79,13,184,83,11,369,151,37
395,5570,7241,16710,29521,182,85,10,180,79,13,362,165,30
396,6684,7241,14482,28407,184,81,12,185,79,13,358,173,26
397,6684,6684,17267,30635,185,81,12,186,81,12,363,163,31
398,8912,7798,16153,32863,187,73,16,187,77,14,361,167,29
399,6684,5570,16710,28964,185,81,12,182,85,10,362,165,30
400,9469,7798,18381,35648,190,71,17,188,77,14,365,159,33
401,7798,7798,18938,34534,187,77,14,188,77,14,366,157,34
402,7798,8355,17824,33977,188,77,14,187,75,15,364,161,32
403,7798,6684,18381,32863,188,77,14,186,81,12,365,159,33
404,6684,7798,22280,36762,186,81,12,185,77,14,372,145,40
405,7241,8912,16153,32306,187,79,13,190,73,16,361,167,29
406,6127,5013,15596,26736,184,83,11,183,87,9,360,169,28
407,6684,8912,20052,35648,184,81,12,186,73,16,368,153,36
408,7798,6684,16153,30635,185,77,14,185,81,12,361,167,29
409,7798,8912,15596,32306,182,77,14,188,73,16,360,169,28
410,8355,6127,18938,33420,186,75,15,185,83,11,366,157,34
411,8912,7241,18381,34534,186,73,16,183,79,13,365,159,33
412,8355,10026,21723,40104,185,75,15,192,69,18,371,147,39
413,8912,4456,15596,28964,189,73,16,182,89,8,360,169,28
414,7798,9469,22280,39547,188,77,14,191,71,17,372,145,40
415,8912,7241,18381,34534,190,73,16,187,79,13,365,159,33
416,5570,5570,19495,30635,184,85,10,179,85,10,367,155,35
417,6684,8355,20609,35648,182,81,12,185,75,15,369,151,37
418,5570,8912,22280,36762,181,85,10,188,73,16,372,145,40
419,10026,8355,18381,36762,190,69,18,188,75,15,365,159,33
420,8355,8355,21166,37876,188,75,15,183,75,15,370,149,38
421,7241,5570,16710,29521,187,79,13,183,85,10,362,165,30
422,5013,6684,21166,32863,183,87,9,186,81,12,370,149,38
423,7241,6684,20609,34534,187,79,13,186,81,12,369,151,37
424,7798,8912,17824,34534,185,77,14,189,73,16,364,161,32
425,5013,4456,20609,30078,178,87,9,180,89,8,369,151,37
426,6684,6127,13925,26736,184,81,12,178,83,11,357,175,25
427,6684,5570,20609,32863,185,81,12,170,85,10,369,151,37
428,8912,6684,22837,38433,190,73,16,180,81,12,373,143,41
429,6127,4456,15596,26179,185,83,11,182,89,8,360,169,28
430,7241,8912,18381,34534,187,79,13,187,73,16,365,159,33
431,5013,6684,16153,27850,183,87,9,186,81,12,361,167,29
432,10583,7241,17824,35648,191,67,19,186,79,13,364,161,32
433,8912,7241,19495,35648,189,73,16,182,79,13,367,155,35
434,5570,10583,17824,33977,180,85,10,193,67,19,364,161,32
435,6127,5013,20609,31749,185,83,11,183,87,9,369,151,37
436,5570,7241,20052,32863,184,85,10,185,79,13,368,153,36
437,6684,5013,17267,28964,184,81,12,183,87,9,363,163,31
438,5570,9469,21723,36762,182,85,10,190,71,17,371,147,39
439,7798,5570,20052,33420,187,77,14,180,85,10,368,153,36
440,7241,8355,17267,32863,186,79,13,189,75,15,363,163,31
441,8912,5013,20609,34534,186,73,16,183,87,9,369,151,37
442,4456,6127,16153,26736,182,89,8,185,83,11,361,167,29
443,7798,12811,20609,41218,185,77,14,197,59,23,369,151,37
444,7798,5570,12811,26179,184,77,14,177,85,10,355,179,23
445,10026,7241,17267,34534,191,69,18,182,79,13,363,163,31
446,8912,4456,17267,30635,169,73,16,181,89,8,363,163,31
447,5013,5570,15039,25622,182,87,9,184,85,10,359,171,27
448,7241,6684,21723,35648,186,79,13,184,81,12,371,147,39
449,7241,5570,18938,31749,184,79,13,182,85,10,366,157,34
450,3899,8912,12811,25622,176,91,7,190,73,16,355,179,23
451,5570,10026,18938,34534,184,85,10,189,69,18,366,157,34
452,7798,6684,16153,30635,188,77,14,182,81,12,361,167,29
453,6684,7798,16710,31192,186,81,12,185,77,14,362,165,30
454,7241,6127,17824,31192,186,79,13,185,83,11,364,161,32
455,10583,3342,15596,29521,183,67,19,180,93,6,360,169,28
456,9469,6684,18938,35091,191,71,17,186,81,12,366,157,34
457,5570,8355,17824,31749,184,85,10,189,75,15,364,161,32
458,8912,6684,20052,35648,188,73,16,186,81,12,368,153,36
459,8912,8912,16710,34534,190,73,16,186,73,16,362,165,30
460,5570,9469,17267,32306,182,85,10,190,71,17,363,163,31
461,6127,5013,17267,28407,185,83,11,180,87,9,363,163,31
462,7798,9469,12254,29521,186,77,14,190,71,17,354,181,22
463,7798,6127,21166,35091,184,77,14,183,83,11,370,149,38
464,11140,5570,17267,33977,194,65,20,184,85,10,363,163,31
465,6684,7241,17824,31749,183,81,12,187,79,13,364,161,32
466,7241,7241,13368,27850,183,79,13,183,79,13,356,177,24
467,9469,7798,19495,36762,190,71,17,185,77,14,367,155,35
468,8912,6127,20609,35648,181,73,16,180,83,11,369,151,37
469,3342,7798,17824,28964,180,93,6,188,77,14,364,161,32
470,8355,7241,15596,31192,189,75,15,186,79,13,360,169,28
471,8355,6127,15596,30078,188,75,15,182,83,11,360,169,28
472,8912,6684,16710,32306,188,73,16,185,81,12,362,165,30
473,5570,6684,20052,32306,183,85,10,183,81,12,368,153,36
474,8912,7241,18938,35091,188,73,16,183,79,13,366,157,34
475,7241,8355,17824,33420,187,79,13,187,75,15,364,161,32
476,5013,7241,16710,28964,183,87,9,186,79,13,362,165,30
477,5013,7241,18381,30635,183,87,9,184,79,13,365,159,33
478,8355,5570,20609,34534,189,75,15,184,85,10,369,151,37
479,5013,8912,18938,32863,182,87,9,182,73,16,366,157,34
480,6684,6684,18381,31749,181,81,12,184,81,12,365,159,33
481,3342,5570,17824,26736,179,93,6,184,85,10,364,161,32
482,5013,7241,17824,30078,182,87,9,184,79,13,364,161,32
483,6684,8355,17267,32306,177,81,12,188,75,15,363,163,31
484,6684,6127,18938,31749,184,81,12,185,83,11,366,157,34
485,6127,5013,18938,30078,181,83,11,181,87,9,366,157,34
486,6127,8912,17824,32863,182,83,11,190,73,16,364,161,32
487,8355,9469,14482,32306,188,75,15,191,71,17,358,173,26
488,5570,6684,20052,32306,183,85,10,186,81,12,368,153,36
489,5570,8355,18938,32863,183,85,10,189,75,15,366,157,34
490,8912,7798,16710,33420,188,73,16,188,77,14,362,165,30
491,7241,3899,18938,30078,182,79,13,181,91,7,366,157,34
492,7241,5570,20609,33420,186,79,13,184,85,10,369,151,37
493,7798,5013,16153,28964,186,77,14,183,87,9,361,167,29
494,8912,6127,17267,32306,187,73,16,184,83,11,363,163,31
495,7241,7241,19495,33977,186,79,13,186,79,13,367,155,35
496,5570,4456,18381,28407,181,85,10,170,89,8,365,159,33
497,3899,6684,19495,30078,180,91,7,186,81,12,367,155,35
498,5013,11140,16153,32306,183,87,9,193,65,20,361,167,29
499,10583,8912,18381,37876,191,67,19,189,73,16,365,159,33
500,7241,7241,16153,30635,187,79,13,185,79,13,361,167,29
501,8912,8355,20609,37876,185,73,16,188,75,15,369,151,37
502,8355,8355,16153,32863,189,75,15,188,75,15,361,167,29
503,8355,6684,20052,35091,189,75,15,184,81,12,368,153,36
504,7241,6684,16710,30635,184,79,13,185,81,12,362,165,30
505,5013,10026,18381,33420,181,87,9,189,69,18,365,159,33
506,8355,5570,17824,31749,185,75,15,184,85,10,364,161,32
507,6127,9469,20609,36205,184,83,11,188,71,17,369,151,37
508,7241,8355,18938,34534,186,79,13,184,75,15,366,157,34
509,7241,10583,15596,33420,184,79,13,192,67,19,360,169,28
510,5013,6127,20052,31192,183,87,9,185,83,11,368,153,36
511,6127,6127,20052,32306,184,83,11,180,83,11,368,153,36
512,6127,8912,23951,38990,184,83,11,190,73,16,375,139,43
513,4456,8355,18938,31749,179,89,8,189,75,15,366,157,34
514,10026,9469,17824,37319,189,69,18,190,71,17,364,161,32
515,6684,8912,17267,32863,184,81,12,190,73,16,363,163,31
516,4456,7241,16710,28407,182,89,8,181,79,13,362,165,30
517,9469,7241,15039,31749,189,71,17,186,79,13,359,171,27
518,10583,8355,18938,37876,193,67,19,188,75,15,366,157,34
519,6684,6684,17267,30635,186,81,12,183,81,12,363,163,31
520,7241,6684,17824,31749,184,79,13,185,81,12,364,161,32
521,8355,8912,20052,37319,189,75,15,189,73,16,368,153,36
522,7798,3899,18381,30078,183,77,14,181,91,7,365,159,33
523,6127,7798,20052,33977,182,83,11,186,77,14,368,153,36
524,5570,9469,15039,30078,184,85,10,172,71,17,359,171,27
525,9469,5013,18381,32863,189,71,17,183,87,9,365,159,33
526,12254,7798,20052,40104,191,61,22,188,77,14,368,153,36
527,6127,3899,16153,26179,179,83,11,181,91,7,361,167,29
528,6127,6684,15596,28407,184,83,11,175,81,12,360,169,28
529,9469,3342,20609,33420,191,71,17,180,93,6,369,151,37
530,5570,4456,21166,31192,183,85,10,182,89,8,370,149,38
531,6684,3899,17824,28407,184,81,12,175,91,7,364,161,32
532,7798,6684,17824,32306,188,77,14,184,81,12,364,161,32
533,10026,8912,18381,37319,186,69,18,190,73,16,365,159,33
534,6684,8355,17824,32863,182,81,12,188,75,15,364,161,32
535,5013,7798,13368,26179,182,87,9,185,77,14,356,177,24
536,6684,8912,17267,32863,186,81,12,190,73,16,363,163,31
537,4456,7798,14482,26736,182,89,8,187,77,14,358,173,26
538,6127,6127,20052,32306,182,83,11,183,83,11,368,153,36
539,7798,7241,20609,35648,179,77,14,187,79,13,369,151,37
540,7798,3342,17824,28964,187,77,14,180,93,6,364,161,32
541,8912,5570,17267,31749,189,73,16,181,85,10,363,163,31
542,8355,10026,19495,37876,187,75,15,188,69,18,367,155,35
543,6127,10026,17824,33977,183,83,11,190,69,18,364,161,32
544,8912,8912,15596,33420,190,73,16,177,73,16,360,169,28
545,8912,9469,13368,31749,188,73,16,190,71,17,356,177,24
546,8355,8355,13925,30635,189,75,15,186,75,15,357,175,25
547,7798,8355,17267,33420,188,77,14,189,75,15,363,163,31
548,6127,7798,13925,27850,179,83,11,185,77,14,357,175,25
549,7798,7241,20609,35648,186,77,14,179,79,13,369,151,37
550,8355,5570,20052,33977,185,75,15,184,85,10,368,153,36
551,6684,8355,19495,34534,186,81,12,188,75,15,367,155,35
552,8912,6684,20052,35648,190,73,16,186,81,12,368,153,36
553,5570,4456,16710,26736,183,85,10,181,89,8,362,165,30
554,5013,6684,17267,28964,182,87,9,183,81,12,363,163,31
555,9469,3342,17824,30635,188,71,17,180,93,6,364,161,32
556,8355,10583,15039,33977,178,75,15,189,67,19,359,171,27
557,7798,6127,23394,37319,184,77,14,180,83,11,374,141,42
558,7798,7241,20609,35648,186,77,14,187,79,13,369,151,37
559,6684,8355,20609,35648,186,81,12,189,75,15,369,151,37
560,6684,7241,17824,31749,186,81,12,187,79,13,364,161,32
561,9469,10583,15596,35648,188,71,17,192,67,19,360,169,28
562,7798,8912,20052,36762,188,77,14,189,73,16,368,153,36
563,6127,5570,18381,30078,184,83,11,178,85,10,365,159,33
564,7798,8355,17824,33977,188,77,14,187,75,15,364,161,32
565,10026,6684,20609,37319,178,69,18,183,81,12,369,151,37
566,6684,6684,16153,29521,180,81,12,183,81,12,361,167,29
567,7241,7241,21166,35648,186,79,13,187,79,13,370,149,38
568,7241,6684,17824,31749,187,79,13,186,81,12,364,161,32
569,6127,7798,20052,33977,185,83,11,188,77,14,368,153,36
570,7241,4456,18938,30635,176,79,13,182,89,8,366,157,34
571,6684,5570,17824,30078,183,81,12,183,85,10,364,161,32
572,8912,6684,20609,36205,189,73,16,186,81,12,369,151,37
573,7798,7241,20052,35091,186,77,14,187,79,13,368,153,36
574,8912,10583,20609,40104,188,73,16,188,67,19,369,151,37
575,6127,10583,17267,33977,184,83,11,189,67,19,363,163,31
576,9469,6127,14482,30078,189,71,17,184,83,11,358,173,26
577,5013,5013,20609,30635,183,87,9,183,87,9,369,151,37
578,5013,8912,22837,36762,182,87,9,188,73,16,373,143,41
579,7798,9469,17824,35091,187,77,14,190,71,17,364,161,32
580,8355,8912,17824,35091,189,75,15,188,73,16,364,161,32
581,6684,4456,19495,30635,185,81,12,182,89,8,367,155,35
582,5570,5570,20052,31192,184,85,10,184,85,10,368,153,36
583,8912,12254,18381,39547,187,73,16,195,61,22,365,159,33
584,7798,6684,15039,29521,185,77,14,186,81,12,359,171,27
585,7241,3342,22280,32863,183,79,13,178,93,6,372,145,40
586,7241,7798,16710,31749,186,79,13,183,77,14,362,165,30
587,7798,6684,18938,33420,168,77,14,186,81,12,366,157,34
588,7798,5570,17824,31192,186,77,14,184,85,10,364,161,32
589,7241,8355,21166,36762,187,79,13,189,75,15,370,149,38
590,6684,8355,22280,37319,185,81,12,189,75,15,372,145,40
591,5013,7798,17267,30078,176,87,9,188,77,14,363,163,31
592,8912,9469,20609,38990,188,73,16,185,71,17,369,151,37
593,6127,7798,14482,28407,185,83,11,188,77,14,358,173,26
594,4456,4456,20609,29521,181,89,8,179,89,8,369,151,37
595,7798,8355,18381,34534,185,77,14,188,75,15,365,159,33
596,5570,9469,16153,31192,182,85,10,189,71,17,361,167,29
597,7798,5570,19495,32863,184,77,14,184,85,10,367,155,35
598,3342,7241,20609,31192,180,93,6,183,79,13,369,151,37
599,7241,9469,18381,35091,187,79,13,190,71,17,365,159,33
600,8355,8912,15039,32306,188,75,15,188,73,16,359,171,27
601,5570,7241,17267,30078,181,85,10,186,79,13,363,163,31
602,6684,6684,18381,31749,184,81,12,186,81,12,365,159,33
603,6684,7241,17824,31749,183,81,12,187,79,13,364,161,32
604,7241,8912,16710,32863,186,79,13,188,73,16,362,165,30
605,7798,6127,19495,33420,188,77,14,185,83,11,367,155,35
606,7798,7241,17824,32863,185,77,14,185,79,13,364,161,32
607,4456,6127,17824,28407,182,89,8,183,83,11,364,161,32
608,9469,6684,18381,34534,187,71,17,186,81,12,365,159,33
609,6127,7798,19495,33420,184,83,11,187,77,14,367,155,35
610,8355,7798,16710,32863,189,75,15,187,77,14,362,165,30
611,9469,8912,15039,33420,187,71,17,190,73,16,359,171,27
612,6127,7798,16710,30635,185,83,11,182,77,14,362,165,30
613,8355,8912,19495,36762,189,75,15,187,73,16,367,155,35
614,7798,5570,21166,34534,185,77,14,184,85,10,370,149,38
615,7241,7241,17267,31749,187,79,13,187,79,13,363,163,31
616,3899,6127,17824,27850,179,91,7,184,83,11,364,161,32
617,7241,9469,16710,33420,186,79,13,189,71,17,362,165,30
618,4456,8355,22280,35091,180,89,8,185,75,15,372,145,40
619,6684,9469,19495,35648,180,81,12,184,71,17,367,155,35
620,10026,7798,17267,35091,190,69,18,182,77,14,363,163,31
621,10583,8912,20052,39547,193,67,19,178,73,16,368,153,36
622,6684,6684,16710,30078,185,81,12,182,81,12,362,165,30
623,5013,6684,19495,31192,180,87,9,182,81,12,367,155,35
624,6684,7241,16153,30078,184,81,12,186,79,13,361,167,29
625,6127,8355,19495,33977,183,83,11,186,75,15,367,155,35
626,7241,6684,18381,32306,183,79,13,178,81,12,365,159,33
627,8912,7798,22280,38990,186,73,16,188,77,14,372,145,40
628,8355,6127,18381,32863,185,75,15,184,83,11,365,159,33
629,6684,5570,18938,31192,186,81,12,181,85,10,366,157,34
630,6127,8912,18381,33420,183,83,11,190,73,16,365,159,33
631,7241,8912,21166,37319,175,79,13,190,73,16,370,149,38
632,8912,7798,21723,38433,190,73,16,187,77,14,371,147,39
633,11140,5570,13368,30078,193,65,20,181,85,10,356,177,24
634,5570,7241,12811,25622,184,85,10,187,79,13,355,179,23
635,7798,8912,18938,35648,185,77,14,187,73,16,366,157,34
636,6127,5013,21166,32306,184,83,11,176,87,9,370,149,38
637,7798,5570,18381,31749,188,77,14,182,85,10,365,159,33
638,4456,7798,18381,30635,176,89,8,185,77,14,365,159,33
639,5570,1671,16153,23394,181,85,10,177,99,3,361,167,29
640,6684,8355,18381,33420,179,81,12,180,75,15,365,159,33
641,8355,8912,17824,35091,185,75,15,187,73,16,364,161,32
642,7798,7241,15039,30078,187,77,14,187,79,13,359,171,27
643,8912,6127,17267,32306,189,73,16,181,83,11,363,163,31
644,7798,10026,15596,33420,182,77,14,185,69,18,360,169,28
645,7798,7241,18938,33977,184,77,14,187,79,13,366,157,34
646,7241,6684,19495,33420,187,79,13,183,81,12,367,155,35
647,7241,8355,17824,33420,186,79,13,187,75,15,364,161,32
648,6127,9469,16710,32306,185,83,11,186,71,17,362,165,30
649,6127,8355,18381,32863,184,83,11,187,75,15,365,159,33
650,6127,6127,19495,31749,184,83,11,185,83,11,367,155,35
651,8355,11697,14482,34534,188,75,15,191,63,21,358,173,26
652,6127,5570,17267,28964,185,83,11,183,85,10,363,163,31
653,6684,4456,20052,31192,185,81,12,179,89,8,368,153,36
654,6127,9469,19495,35091,184,83,11,191,71,17,367,155,35
655,5013,8912,22837,36762,182,87,9,188,73,16,373,143,41
656,5013,5013,16710,26736,183,87,9,175,87,9,362,165,30
657,7241,6684,17267,31192,183,79,13,181,81,12,363,163,31
658,8355,6684,18938,33977,188,75,15,184,81,12,366,157,34
659,8912,7798,16710,33420,189,73,16,187,77,14,362,165,30
660,7798,6684,16710,31192,186,77,14,186,81,12,362,165,30
661,6684,6684,16153,29521,185,81,12,186,81,12,361,167,29
662,12254,6127,17267,35648,194,61,22,185,83,11,363,163,31
663,3899,8355,20609,32863,180,91,7,188,75,15,369,151,37
664,5570,6127,17267,28964,182,85,10,183,83,11,363,163,31
665,8355,6127,19495,33977,189,75,15,182,83,11,367,155,35
