Number,H0 Cycles,H1 Cycles,H Cycles,Cycles,H0S0,H0S1,H0S2,H1S0,H1S1,H1S2,HS0,HS1,HS2
666,6684,8912,17824,33420,184,81,12,186,73,16,364,161,32
667,5013,6684,18938,30635,179,87,9,186,81,12,366,157,34
668,7241,8912,14482,30635,187,79,13,189,73,16,358,173,26
669,7798,5570,18381,31749,188,77,14,183,85,10,365,159,33
670,5570,9469,21723,36762,183,85,10,191,71,17,371,147,39
671,7241,8912,20609,36762,186,79,13,184,73,16,369,151,37
672,6127,6684,16153,28964,183,83,11,183,81,12,361,167,29
673,6127,5570,16710,28407,177,83,11,182,85,10,362,165,30
674,6127,5013,15039,26179,176,83,11,183,87,9,359,171,27
675,6127,7241,19495,32863,183,83,11,184,79,13,367,155,35
676,6127,5013,18381,29521,181,83,11,183,87,9,365,159,33
677,7798,7241,22837,37876,188,77,14,187,79,13,373,143,41
678,6684,6127,16153,28964,182,81,12,184,83,11,361,167,29
679,4456,7241,19495,31192,182,89,8,185,79,13,367,155,35
680,7798,6684,21166,35648,187,77,14,186,81,12,370,149,38
681,2785,5013,19495,27293,173,95,5,182,87,9,367,155,35
682,6684,7798,15039,29521,185,81,12,186,77,14,359,171,27
683,7798,5570,18381,31749,188,77,14,179,85,10,365,159,33
684,6127,4456,24508,35091,181,83,11,178,89,8,376,137,44
685,7798,6127,17267,31192,185,77,14,185,83,11,363,163,31
686,4456,6684,17267,28407,177,89,8,183,81,12,363,163,31
687,9469,7241,15596,32306,191,71,17,186,79,13,360,169,28
688,8355,8355,13368,30078,185,75,15,187,75,15,356,177,24
689,6684,5570,16710,28964,186,81,12,183,85,10,362,165,30
690,7798,5570,18938,32306,188,77,14,181,85,10,366,157,34
691,6127,7798,18938,32863,185,83,11,187,77,14,366,157,34
692,8355,7241,20052,35648,187,75,15,186,79,13,368,153,36
693,3899,8912,19495,32306,179,91,7,190,73,16,367,155,35
694,3899,7798,17267,28964,177,91,7,184,77,14,363,163,31
695,10026,6684,18381,35091,187,69,18,185,81,12,365,159,33
696,9469,3899,17267,30635,191,71,17,181,91,7,363,163,31
697,6684,6127,20052,32863,185,81,12,185,83,11,368,153,36
698,11140,7241,21166,39547,192,65,20,187,79,13,370,149,38
699,11140,7241,13925,32306,194,65,20,186,79,13,357,175,25
700,5570,7798,15596,28964,180,85,10,188,77,14,360,169,28
701,10026,5013,13368,28407,190,69,18,182,87,9,356,177,24
702,4456,7241,13368,25065,182,89,8,185,79,13,356,177,24
703,8355,7241,20052,35648,188,75,15,182,79,13,368,153,36
704,6684,6684,17824,31192,186,81,12,185,81,12,364,161,32
705,10026,6127,18381,34534,190,69,18,185,83,11,365,159,33
706,6684,7798,18938,33420,181,81,12,186,77,14,366,157,34
707,7798,6684,13368,27850,187,77,14,179,81,12,356,177,24
708,6127,7798,15596,29521,185,83,11,187,77,14,360,169,28
709,5570,6684,20609,32863,182,85,10,183,81,12,369,151,37
710,5013,3899,20052,28964,183,87,9,174,91,7,368,153,36
711,10026,5013,15039,30078,192,69,18,181,87,9,359,171,27
712,9469,6127,15039,30635,190,71,17,181,83,11,359,171,27
713,10583,5570,17267,33420,190,67,19,180,85,10,363,163,31
714,6684,8912,16710,32306,186,81,12,190,73,16,362,165,30
715,9469,10026,16153,35648,189,71,17,192,69,18,361,167,29
716,7241,6684,16710,30635,184,79,13,186,81,12,362,165,30
717,5013,7798,17824,30635,182,87,9,183,77,14,364,161,32
718,8912,5570,17267,31749,187,73,16,184,85,10,363,163,31
719,8355,5013,16153,29521,189,75,15,183,87,9,361,167,29
720,6684,7241,17824,31749,180,81,12,178,79,13,364,161,32
721,7798,7798,20052,35648,187,77,14,186,77,14,368,153,36
722,8912,3899,18938,31749,185,73,16,180,91,7,366,157,34
723,10583,8912,13925,33420,192,67,19,179,73,16,357,175,25
724,8355,6684,18381,33420,188,75,15,186,81,12,365,159,33
725,8355,8355,17824,34534,189,75,15,189,75,15,364,161,32
726,6684,9469,19495,35648,183,81,12,189,71,17,367,155,35
727,5570,6127,13925,25622,184,85,10,175,83,11,357,175,25
728,6127,4456,16710,27293,185,83,11,179,89,8,362,165,30
729,9469,8355,16153,33977,190,71,17,186,75,15,361,167,29
730,7241,8912,13925,30078,186,79,13,188,73,16,357,175,25
731,5013,7241,23394,35648,179,87,9,187,79,13,374,141,42
732,7241,4456,21166,32863,183,79,13,174,89,8,370,149,38
733,6127,4456,16710,27293,183,83,11,182,89,8,362,165,30
734,7798,9469,18938,36205,188,77,14,190,71,17,366,157,34
735,10026,6127,16710,32863,185,69,18,185,83,11,362,165,30
736,7241,10583,19495,37319,186,79,13,192,67,19,367,155,35
737,7798,6127,14482,28407,188,77,14,183,83,11,358,173,26
738,5570,7241,16153,28964,184,85,10,185,79,13,361,167,29
739,8355,7798,20052,36205,186,75,15,188,77,14,368,153,36
740,5570,8912,16710,31192,184,85,10,189,73,16,362,165,30
741,5570,4456,19495,29521,182,85,10,182,89,8,367,155,35
742,7798,7241,20609,35648,188,77,14,185,79,13,369,151,37
743,10583,6684,17824,35091,191,67,19,185,81,12,364,161,32
744,6127,6127,16153,28407,185,83,11,185,83,11,361,167,29
745,7798,3342,20609,31749,183,77,14,172,93,6,369,151,37
746,6684,3899,21166,31749,185,81,12,180,91,7,370,149,38
747,8912,6684,14482,30078,188,73,16,185,81,12,358,173,26
748,5013,7241,22837,35091,182,87,9,187,79,13,373,143,41
749,8912,4456,18381,31749,189,73,16,182,89,8,365,159,33
750,10583,8912,16153,35648,192,67,19,180,73,16,361,167,29
751,10583,6127,15596,32306,187,67,19,185,83,11,360,169,28
752,5013,5013,18381,28407,181,87,9,181,87,9,365,159,33
753,6127,4456,21723,32306,184,83,11,182,89,8,371,147,39
754,9469,6127,15596,31192,190,71,17,181,83,11,360,169,28
755,7241,5570,14482,27293,186,79,13,178,85,10,358,173,26
756,8355,4456,18381,31192,189,75,15,180,89,8,365,159,33
757,8912,7241,18381,34534,185,73,16,187,79,13,365,159,33
758,7241,7241,17824,32306,185,79,13,187,79,13,364,161,32
759,9469,7241,14482,31192,176,71,17,186,79,13,358,173,26
760,6684,6684,17824,31192,185,81,12,186,81,12,364,161,32
761,8355,5013,17267,30635,185,75,15,183,87,9,363,163,31
762,5570,7798,20609,33977,184,85,10,184,77,14,369,151,37
763,8355,5570,19495,33420,189,75,15,184,85,10,367,155,35
764,8912,6127,17267,32306,188,73,16,184,83,11,363,163,31
765,6127,7241,16710,30078,185,83,11,185,79,13,362,165,30
766,6127,7798,17824,31749,180,83,11,188,77,14,364,161,32
767,8355,3899,21166,33420,189,75,15,180,91,7,370,149,38
768,5013,9469,16153,30635,182,87,9,190,71,17,361,167,29
769,4456,7241,21723,33420,182,89,8,186,79,13,371,147,39
770,6127,9469,18381,33977,180,83,11,180,71,17,365,159,33
771,8912,7241,17824,33977,189,73,16,187,79,13,364,161,32
772,7241,8355,19495,35091,186,79,13,180,75,15,367,155,35
773,9469,6127,13925,29521,182,71,17,185,83,11,357,175,25
774,8912,6127,18938,33977,190,73,16,185,83,11,366,157,34
775,7798,6684,21166,35648,188,77,14,186,81,12,370,149,38
776,9469,7798,19495,36762,191,71,17,185,77,14,367,155,35
777,3342,5013,20052,28407,179,93,6,182,87,9,368,153,36
778,9469,7798,20052,37319,185,71,17,188,77,14,368,153,36
779,8355,7798,18381,34534,189,75,15,187,77,14,365,159,33
780,5570,6127,17267,28964,181,85,10,182,83,11,363,163,31
781,7241,7798,21166,36205,187,79,13,188,77,14,370,149,38
782,6127,10583,17267,33977,185,83,11,191,67,19,363,163,31
783,8355,6684,16710,31749,185,75,15,184,81,12,362,165,30
784,8355,6127,15596,30078,188,75,15,178,83,11,360,169,28
785,3899,7241,18381,29521,181,91,7,184,79,13,365,159,33
786,5013,6684,22837,34534,183,87,9,175,81,12,373,143,41
787,7241,7241,17824,32306,186,79,13,187,79,13,364,161,32
788,6127,5570,18938,30635,185,83,11,184,85,10,366,157,34
789,8355,6684,17824,32863,183,75,15,185,81,12,364,161,32
790,9469,8912,20609,38990,191,71,17,190,73,16,369,151,37
791,5013,8355,20052,33420,183,87,9,184,75,15,368,153,36
792,5013,8355,13925,27293,177,87,9,189,75,15,357,175,25
793,10026,9469,20052,39547,191,69,18,189,71,17,368,153,36
794,6127,6127,18381,30635,185,83,11,181,83,11,365,159,33
795,7798,3342,20609,31749,174,77,14,178,93,6,369,151,37
796,5570,6684,14482,26736,179,85,10,185,81,12,358,173,26
797,7241,8912,20052,36205,185,79,13,187,73,16,368,153,36
798,5013,6684,19495,31192,182,87,9,186,81,12,367,155,35
799,7241,6684,17267,31192,177,79,13,186,81,12,363,163,31
800,10026,4456,16153,30635,192,69,18,176,89,8,361,167,29
801,5570,5013,16153,26736,183,85,10,173,87,9,361,167,29
802,8912,6684,18381,33977,183,73,16,186,81,12,365,159,33
803,6684,6127,17824,30635,174,81,12,184,83,11,364,161,32
804,7798,6684,15596,30078,187,77,14,183,81,12,360,169,28
805,8912,8355,18938,36205,188,73,16,186,75,15,366,157,34
806,12811,6127,16710,35648,193,59,23,185,83,11,362,165,30
807,7241,7241,18938,33420,184,79,13,187,79,13,366,157,34
808,6684,8912,15596,31192,185,81,12,187,73,16,360,169,28
809,5570,7241,17267,30078,183,85,10,175,79,13,363,163,31
810,7798,8355,16153,32306,185,77,14,187,75,15,361,167,29
811,6684,6684,17824,31192,186,81,12,183,81,12,364,161,32
812,7241,7241,18938,33420,187,79,13,185,79,13,366,157,34
813,6127,5570,16153,27850,183,83,11,182,85,10,361,167,29
814,6127,8355,16710,31192,185,83,11,189,75,15,362,165,30
815,4456,7798,20052,32306,182,89,8,185,77,14,368,153,36
816,11140,4456,15596,31192,194,65,20,180,89,8,360,169,28
817,8355,7241,17267,32863,185,75,15,187,79,13,363,163,31
818,7798,8912,13925,30635,188,77,14,190,73,16,357,175,25
819,5570,10026,19495,35091,181,85,10,192,69,18,367,155,35
820,7798,10026,21723,39547,187,77,14,188,69,18,371,147,39
821,8355,4456,14482,27293,189,75,15,179,89,8,358,173,26
822,4456,5570,20609,30635,182,89,8,181,85,10,369,151,37
823,7798,7241,18381,33420,185,77,14,187,79,13,365,159,33
824,7241,8355,20052,35648,186,79,13,168,75,15,368,153,36
825,7798,7798,17824,33420,188,77,14,187,77,14,364,161,32
826,8912,3899,17824,30635,183,73,16,180,91,7,364,161,32
827,5570,5570,18381,29521,182,85,10,180,85,10,365,159,33
828,3899,5013,19495,28407,180,91,7,181,87,9,367,155,35
829,7241,8355,16710,32306,186,79,13,186,75,15,362,165,30
830,8912,7241,17824,33977,186,73,16,187,79,13,364,161,32
831,6127,5570,18938,30635,179,83,11,184,85,10,366,157,34
832,6127,6127,16153,28407,180,83,11,178,83,11,361,167,29
833,8355,10026,19495,37876,183,75,15,191,69,18,367,155,35
834,6127,2785,18938,27850,185,83,11,178,95,5,366,157,34
835,9469,8355,18381,36205,190,71,17,186,75,15,365,159,33
836,7798,5570,21166,34534,188,77,14,177,85,10,370,149,38
837,7241,7798,16710,31749,186,79,13,188,77,14,362,165,30
838,3342,6684,16710,26736,172,93,6,186,81,12,362,165,30
839,8912,3899,15039,27850,190,73,16,180,91,7,359,171,27
840,5013,8912,19495,33420,181,87,9,189,73,16,367,155,35
841,5013,8912,21723,35648,181,87,9,189,73,16,371,147,39
842,11140,5570,17824,34534,193,65,20,183,85,10,364,161,32
843,6127,4456,18938,29521,184,83,11,182,89,8,366,157,34
844,9469,7798,18938,36205,190,71,17,183,77,14,366,157,34
845,5570,7798,13925,27293,180,85,10,187,77,14,357,175,25
846,7798,7798,17824,33420,187,77,14,188,77,14,364,161,32
847,10583,8912,19495,38990,192,67,19,189,73,16,367,155,35
848,7241,6127,15039,28407,186,79,13,184,83,11,359,171,27
849,5013,6127,15596,26736,183,87,9,185,83,11,360,169,28
850,6684,5570,17824,30078,180,81,12,177,85,10,364,161,32
851,5570,6684,18938,31192,181,85,10,182,81,12,366,157,34
852,10026,5570,17267,32863,192,69,18,183,85,10,363,163,31
853,6684,7241,17267,31192,185,81,12,184,79,13,363,163,31
854,7798,4456,15596,27850,188,77,14,180,89,8,360,169,28
855,7798,5013,17824,30635,179,77,14,183,87,9,364,161,32
856,6127,9469,18938,34534,183,83,11,191,71,17,366,157,34
857,8355,7798,16710,32863,187,75,15,187,77,14,362,165,30
858,3899,3899,18938,26736,180,91,7,180,91,7,366,157,34
859,7798,5013,17267,30078,188,77,14,182,87,9,363,163,31
860,4456,5013,17267,26736,182,89,8,183,87,9,363,163,31
861,8912,8912,16153,33977,187,73,16,188,73,16,361,167,29
862,7241,6684,18381,32306,187,79,13,186,81,12,365,159,33
863,8355,6684,15039,30078,183,75,15,185,81,12,359,171,27
864,6127,6684,17267,30078,182,83,11,185,81,12,363,163,31
865,8912,8912,16710,34534,185,73,16,185,73,16,362,165,30
866,6684,6684,20052,33420,183,81,12,182,81,12,368,153,36
867,6684,4456,16153,27293,186,81,12,178,89,8,361,167,29
868,7241,8355,16153,31749,184,79,13,188,75,15,361,167,29
869,7241,7241,20609,35091,186,79,13,182,79,13,369,151,37
870,7241,7798,21166,36205,187,79,13,187,77,14,370,149,38
871,10026,7798,17824,35648,191,69,18,186,77,14,364,161,32
872,6127,8355,12254,26736,185,83,11,187,75,15,354,181,22
873,5570,7241,20052,32863,183,85,10,187,79,13,368,153,36
874,7798,7241,19495,34534,187,77,14,177,79,13,367,155,35
875,5570,6127,21723,33420,180,85,10,181,83,11,371,147,39
876,6684,9469,18381,34534,185,81,12,190,71,17,365,159,33
877,3342,7798,18381,29521,177,93,6,188,77,14,365,159,33
878,8912,7798,17267,33977,190,73,16,186,77,14,363,163,31
879,8355,3899,16710,28964,187,75,15,181,91,7,362,165,30
880,4456,3342,19495,27293,181,89,8,180,93,6,367,155,35
881,8355,7798,17267,33420,188,75,15,185,77,14,363,163,31
882,8912,7798,15039,31749,187,73,16,188,77,14,359,171,27
883,5570,9469,17824,32863,180,85,10,190,71,17,364,161,32
884,5570,6127,17824,29521,184,85,10,181,83,11,364,161,32
885,6684,5013,15039,26736,184,81,12,178,87,9,359,171,27
886,5570,10026,15596,31192,178,85,10,188,69,18,360,169,28
887,7798,9469,16153,33420,186,77,14,191,71,17,361,167,29
888,8355,10026,22280,40661,189,75,15,189,69,18,372,145,40
889,6684,7798,21723,36205,183,81,12,187,77,14,371,147,39
890,6127,9469,19495,35091,185,83,11,190,71,17,367,155,35
891,6684,2228,18938,27850,179,81,12,173,97,4,366,157,34
892,8912,6127,15039,30078,190,73,16,185,83,11,359,171,27
893,6684,7241,18381,32306,182,81,12,184,79,13,365,159,33
894,7798,6684,18381,32863,188,77,14,186,81,12,365,159,33
895,4456,4456,21723,30635,182,89,8,182,89,8,371,147,39
896,5013,6684,17267,28964,181,87,9,186,81,12,363,163,31
897,8355,5570,21166,35091,188,75,15,184,85,10,370,149,38
898,5570,8355,16153,30078,183,85,10,189,75,15,361,167,29
899,9469,4456,19495,33420,190,71,17,179,89,8,367,155,35
900,6684,8355,19495,34534,183,81,12,187,75,15,367,155,35
901,3899,8912,21723,34534,181,91,7,189,73,16,371,147,39
902,6127,7241,17267,30635,185,83,11,184,79,13,363,163,31
903,6684,7241,18381,32306,184,81,12,186,79,13,365,159,33
904,6684,5570,21166,33420,186,81,12,182,85,10,370,149,38
905,5013,10583,21166,36762,183,87,9,193,67,19,370,149,38
906,5570,8355,19495,33420,183,85,10,183,75,15,367,155,35
907,5570,7241,16153,28964,184,85,10,182,79,13,361,167,29
908,5013,6684,19495,31192,183,87,9,185,81,12,367,155,35
909,7798,6127,18381,32306,186,77,14,180,83,11,365,159,33
910,6684,6127,18938,31749,182,81,12,185,83,11,366,157,34
911,11140,7798,15039,33977,191,65,20,186,77,14,359,171,27
912,8912,6684,12811,28407,188,73,16,182,81,12,355,179,23
913,5013,8355,16153,29521,179,87,9,188,75,15,361,167,29
914,4456,6127,19495,30078,180,89,8,181,83,11,367,155,35
915,10026,6684,15596,32306,187,69,18,183,81,12,360,169,28
916,7798,7798,18381,33977,179,77,14,188,77,14,365,159,33
917,6127,7241,17267,30635,184,83,11,184,79,13,363,163,31
918,6684,8912,15596,31192,185,81,12,188,73,16,360,169,28
919,8355,6684,17824,32863,189,75,15,185,81,12,364,161,32
920,6127,10583,21723,38433,184,83,11,191,67,19,371,147,39
921,7241,7798,21166,36205,182,79,13,186,77,14,370,149,38
922,7241,8355,16710,32306,184,79,13,189,75,15,362,165,30
923,7241,6127,22837,36205,184,79,13,181,83,11,373,143,41
924,7798,6127,24508,38433,185,77,14,185,83,11,376,137,44
925,6684,7798,15596,30078,186,81,12,188,77,14,360,169,28
926,7241,8355,16153,31749,186,79,13,187,75,15,361,167,29
927,7798,5570,19495,32863,187,77,14,184,85,10,367,155,35
928,7798,7798,18381,33977,185,77,14,186,77,14,365,159,33
929,4456,7798,22280,34534,182,89,8,187,77,14,372,145,40
930,8355,6684,15596,30635,186,75,15,185,81,12,360,169,28
931,7241,6684,16153,30078,182,79,13,186,81,12,361,167,29
932,8355,5570,21166,35091,188,75,15,184,85,10,370,149,38
933,6127,5013,20609,31749,180,83,11,183,87,9,369,151,37
934,4456,6684,18381,29521,180,89,8,186,81,12,365,159,33
935,6127,8912,16153,31192,180,83,11,189,73,16,361,167,29
936,7241,5570,18938,31749,186,79,13,182,85,10,366,157,34
937,5013,7798,15596,28407,181,87,9,183,77,14,360,169,28
938,6127,6684,17267,30078,185,83,11,183,81,12,363,163,31
939,8912,6684,18938,34534,189,73,16,186,81,12,366,157,34
940,6127,9469,15596,31192,184,83,11,188,71,17,360,169,28
941,4456,3899,17267,25622,182,89,8,180,91,7,363,163,31
942,10583,7241,16153,33977,189,67,19,181,79,13,361,167,29
943,7798,7798,17824,33420,188,77,14,188,77,14,364,161,32
944,6127,7798,18381,32306,185,83,11,188,77,14,365,159,33
945,5570,5013,18381,28964,183,85,10,183,87,9,365,159,33
946,7798,7241,16153,31192,188,77,14,187,79,13,361,167,29
947,7241,5570,22280,35091,187,79,13,183,85,10,372,145,40
948,7798,10583,18938,37319,188,77,14,193,67,19,366,157,34
949,7798,5013,20052,32863,186,77,14,183,87,9,368,153,36
950,3899,7241,21723,32863,175,91,7,187,79,13,371,147,39
951,5013,8355,20609,33977,180,87,9,185,75,15,369,151,37
952,8355,7241,15596,31192,181,75,15,182,79,13,360,169,28
953,6684,8355,17824,32863,186,81,12,189,75,15,364,161,32
954,10026,6127,17267,33420,184,69,18,184,83,11,363,163,31
955,8355,7798,16710,32863,187,75,15,182,77,14,362,165,30
956,8912,6684,21723,37319,190,73,16,186,81,12,371,147,39
957,7241,10026,18938,36205,184,79,13,180,69,18,366,157,34
958,5570,6684,16153,28407,174,85,10,183,81,12,361,167,29
959,8355,6127,16153,30635,187,75,15,185,83,11,361,167,29
960,10583,7241,17267,35091,191,67,19,184,79,13,363,163,31
961,7798,6684,17824,32306,175,77,14,186,81,12,364,161,32
962,8355,8912,19495,36762,187,75,15,190,73,16,367,155,35
963,9469,8355,16710,34534,191,71,17,182,75,15,362,165,30
964,8912,7241,15596,31749,189,73,16,187,79,13,360,169,28
965,7798,6684,20052,34534,186,77,14,186,81,12,368,153,36
966,6684,4456,17824,28964,185,81,12,182,89,8,364,161,32
967,8355,3899,18381,30635,186,75,15,181,91,7,365,159,33
968,6684,6127,18938,31749,179,81,12,185,83,11,366,157,34
969,8912,8355,18938,36205,185,73,16,188,75,15,366,157,34
970,8912,6684,15039,30635,189,73,16,186,81,12,359,171,27
971,6684,8355,15596,30635,185,81,12,184,75,15,360,169,28
972,8355,8355,16710,33420,188,75,15,186,75,15,362,165,30
973,3899,7241,19495,30635,176,91,7,185,79,13,367,155,35
974,6684,8355,17824,32863,185,81,12,189,75,15,364,161,32
975,7798,6127,23394,37319,187,77,14,179,83,11,374,141,42
976,6127,7241,18381,31749,177,83,11,187,79,13,365,159,33
977,6127,6684,16153,28964,184,83,11,184,81,12,361,167,29
978,7798,9469,22280,39547,181,77,14,190,71,17,372,145,40
979,5570,8355,18938,32863,184,85,10,188,75,15,366,157,34
980,9469,10583,14482,34534,191,71,17,193,67,19,358,173,26
981,6684,6127,16153,28964,186,81,12,184,83,11,361,167,29
982,6684,6127,18938,31749,186,81,12,181,83,11,366,157,34
983,10583,5013,18381,33977,193,67,19,183,87,9,365,159,33
984,4456,8912,21166,34534,181,89,8,185,73,16,370,149,38
985,6684,9469,20609,36762,186,81,12,184,71,17,369,151,37
986,5570,6684,15039,27293,180,85,10,186,81,12,359,171,27
987,4456,6684,17824,28964,182,89,8,186,81,12,364,161,32
988,8355,5013,16153,29521,188,75,15,178,87,9,361,167,29
989,9469,6684,16710,32863,190,71,17,184,81,12,362,165,30
990,7241,7798,17824,32863,184,79,13,188,77,14,364,161,32
991,7798,8912,17824,34534,188,77,14,185,73,16,364,161,32
992,5570,8912,18381,32863,184,85,10,187,73,16,365,159,33
993,7241,7241,18938,33420,187,79,13,187,79,13,366,157,34
994,8355,10583,18938,37876,186,75,15,193,67,19,366,157,34
995,7798,4456,13368,25622,182,77,14,182,89,8,356,177,24
996,7798,6127,21166,35091,186,77,14,178,83,11,370,149,38
997,6127,6684,16710,29521,179,83,11,182,81,12,362,165,30
998,6127,7241,17267,30635,184,83,11,181,79,13,363,163,31
999,7241,6684,14482,28407,182,79,13,183,81,12,358,173,26
