Number,H0 Cycles,H1 Cycles,H Cycles,Cycles,H0S0,H0S1,H0S2,H0S3,H1S0,H1S1,H1S2,H1S3,HS0,HS1,HS2,HS3
666,12914,8218,27589,48721,207,73,10,4,201,80,11,1,406,140,38,3
667,12327,11740,24654,48721,204,72,12,3,208,68,17,1,398,159,24,6
668,8805,11153,22306,42264,204,75,15,0,200,70,16,1,395,164,23,5
669,10566,8218,18784,37568,206,72,15,1,200,77,14,0,394,161,32,0
670,11740,12327,19958,44025,206,74,11,3,207,66,18,1,394,163,28,2
671,13501,12914,18197,44612,209,68,14,3,210,64,19,1,392,166,28,1
672,6457,8805,17610,32872,197,86,8,1,203,75,15,0,391,168,27,1
673,10566,7631,18197,36394,205,75,12,2,200,82,10,1,392,166,28,1
674,5870,5283,19371,30524,196,85,10,0,194,87,9,0,393,165,27,2
675,7044,9979,23480,40503,193,81,12,0,203,77,11,2,400,151,34,2
676,16436,11153,19371,46960,207,58,19,3,206,70,16,1,394,162,30,1
677,10566,7631,18197,36394,204,72,15,1,200,85,7,2,392,166,28,1
678,5870,6457,18784,31111,195,85,10,0,196,83,11,0,391,170,23,3
679,9979,10566,24067,44612,204,77,11,2,204,75,12,2,401,149,35,2
680,8805,8218,21719,38742,202,78,12,1,201,80,11,1,396,160,28,3
681,8805,11740,24654,45199,191,75,15,0,208,68,17,1,401,150,33,3
682,5870,8805,23480,38155,198,85,10,0,197,78,12,1,399,154,31,3
683,18784,8805,21132,48721,213,62,11,7,201,78,12,1,397,156,33,1
684,8805,10566,27589,46960,203,78,12,1,205,75,12,2,406,140,38,3
685,9979,9392,18197,37568,193,80,8,3,203,76,13,1,392,166,28,1
686,13501,8218,21719,43438,210,65,17,2,202,77,14,0,396,160,28,3
687,7631,8805,24067,40503,189,79,13,0,203,78,12,1,399,155,29,4
688,8805,11153,19958,39916,203,75,15,0,203,73,13,2,395,160,31,1
689,8218,3522,17610,29350,201,77,14,0,194,93,6,0,390,171,24,2
690,10566,10566,22306,43438,206,72,15,1,206,72,15,1,397,158,29,3
691,4696,6457,18784,29937,197,89,8,0,199,83,11,0,393,164,29,1
692,7044,11153,24654,42851,201,81,12,0,208,67,19,0,400,153,30,4
693,9979,18197,31111,59287,205,74,14,1,208,64,10,7,407,143,29,8
694,8218,8805,17610,34633,199,80,11,1,202,78,12,1,390,171,24,2
695,7631,11740,22306,41677,197,82,10,1,202,68,17,1,397,158,29,3
696,6457,8218,30524,45199,192,83,11,0,200,77,14,0,407,142,31,7
697,12914,14088,20545,47547,187,70,13,3,209,66,15,3,396,158,32,1
698,6457,8218,17610,32285,197,86,8,1,196,80,11,1,391,168,27,1
699,5283,6457,23480,35220,195,87,9,0,199,83,11,0,397,160,25,5
700,8218,8218,20545,36981,199,77,14,0,201,83,8,2,394,164,26,3
701,3522,12327,18784,34633,193,93,6,0,197,69,15,2,393,164,29,1
702,10566,5870,23480,39916,203,72,15,1,196,85,10,0,401,148,37,1
703,9392,11740,21719,42851,199,76,13,1,205,71,14,2,399,151,37,0
704,10566,8805,27002,46373,207,69,18,0,204,75,15,0,403,148,31,5
705,9392,8218,25828,43438,200,79,10,2,200,80,11,1,404,143,38,2
706,9392,5870,20545,35807,202,79,10,2,194,85,10,0,396,158,32,1
707,8805,14675,21719,45199,203,75,15,0,204,64,16,3,397,157,31,2
708,8805,8218,28176,45199,200,81,9,2,201,77,14,0,405,144,33,5
709,7044,3522,19958,30524,200,81,12,0,195,93,6,0,395,160,31,1
710,7044,10566,18784,36394,198,81,12,0,205,75,12,2,391,170,23,3
711,4696,11153,21719,37568,190,89,8,0,203,70,16,1,396,160,28,3
712,10566,11153,17023,38742,202,75,12,2,204,67,19,0,390,170,26,1
713,8805,15262,19958,44025,200,75,15,0,209,62,17,3,394,163,28,2
714,11740,13501,22306,47547,198,74,11,3,208,71,11,4,396,161,26,4
715,9392,8805,24654,42851,203,79,10,2,202,75,15,0,401,150,33,3
716,11740,7631,21719,41090,204,74,11,3,194,82,10,1,397,157,31,2
717,7044,12327,21719,41090,194,84,9,1,207,72,12,3,396,160,28,3
718,7044,8218,17023,32285,200,81,12,0,199,80,11,1,391,167,29,0
719,11153,10566,19371,41090,204,70,16,1,202,75,12,2,393,165,27,2
720,8218,5870,20545,34633,203,77,14,0,196,88,7,1,395,161,29,2
721,15262,11153,23480,49895,211,65,14,4,202,70,16,1,400,151,34,2
722,5283,8805,24067,38155,192,87,9,0,196,78,12,1,398,158,26,5
723,5283,12914,19958,38155,196,90,6,1,208,67,16,2,394,163,28,2
724,12327,7044,22893,42264,205,72,12,3,200,84,9,1,397,159,27,4
725,8218,9979,19958,38155,200,77,14,0,204,77,11,2,395,160,31,1
726,14088,8805,22306,45199,209,66,15,3,202,75,15,0,396,161,26,4
727,11153,7631,22893,41677,204,73,13,2,201,82,10,1,397,159,27,4
728,14675,9979,18784,43438,210,67,13,4,204,74,14,1,394,161,32,0
729,6457,6457,20545,33459,198,86,8,1,196,83,11,0,396,158,32,1
730,5283,4696,21132,31111,197,87,9,0,192,89,8,0,397,156,33,1
731,10566,13501,19371,43438,207,69,18,0,208,71,11,4,393,165,27,2
732,12914,12327,19958,45199,208,67,16,2,202,69,15,2,396,157,34,0
733,7044,9392,19371,35807,198,84,9,1,204,76,13,1,392,168,24,3
734,12914,13501,27589,54004,210,64,19,1,206,68,14,3,405,143,35,4
735,11740,5283,17023,34046,200,71,14,2,198,87,9,0,390,170,26,1
736,6457,11740,19958,38155,199,86,8,1,206,68,17,1,391,172,19,5
737,5870,9392,25241,40503,197,88,7,1,203,76,13,1,402,148,34,3
738,11153,9392,22893,43438,206,73,13,2,205,73,16,0,396,162,24,5
739,8218,8218,24654,41090,202,80,11,1,202,80,11,1,400,153,30,4
740,12914,7631,19958,40503,207,70,13,3,200,82,10,1,394,163,28,2
741,7044,8218,15849,31111,199,81,12,0,199,77,14,0,388,174,24,1
742,5283,8805,19958,34046,193,87,9,0,202,75,15,0,396,157,34,0
743,8218,11153,24067,43438,202,80,11,1,206,70,16,1,400,152,32,3
744,7044,8805,14675,30524,200,81,12,0,203,78,12,1,387,175,25,0
745,7044,13501,21132,41677,201,81,12,0,208,65,17,2,393,168,21,5
746,11740,9392,21719,42851,205,74,11,3,202,76,13,1,394,166,22,5
747,9392,11740,24067,45199,205,73,16,0,208,68,17,1,400,152,32,3
748,9979,11740,21719,43438,205,74,14,1,197,68,17,1,397,157,31,2
749,11740,8218,17610,37568,206,71,14,2,202,80,11,1,389,174,21,3
750,10566,9392,18784,38742,205,72,15,1,203,79,10,2,393,164,29,1
751,9392,15262,12914,37568,201,76,13,1,209,62,17,3,384,181,22,0
752,10566,11740,19371,41677,206,72,15,1,207,68,17,1,394,162,30,1
753,8218,9392,18197,35807,202,77,14,0,193,79,10,2,392,166,28,1
754,9392,10566,17610,37568,202,79,10,2,198,75,12,2,391,168,27,1
755,12327,7631,22306,42264,206,69,15,2,200,82,10,1,397,158,29,3
756,8218,5283,22893,36394,203,77,14,0,194,90,6,1,398,156,30,3
757,10566,7044,17610,35220,201,72,15,1,197,84,9,1,391,168,27,1
758,10566,6457,19958,36981,202,72,15,1,198,86,8,1,395,160,31,1
759,11740,10566,15262,37568,203,71,14,2,205,69,18,0,387,176,23,1
760,7044,4696,20545,32285,198,81,12,0,194,89,8,0,394,164,26,3
761,8805,12914,27589,49308,198,75,15,0,207,70,13,3,405,143,35,4
762,14088,8805,30524,53417,210,66,15,3,203,78,12,1,409,136,37,5
763,7631,12914,19958,40503,196,82,10,1,209,64,19,1,395,160,31,1
764,12914,12914,15849,41677,204,67,16,2,206,70,13,3,387,177,21,2
765,4696,5870,21132,31698,194,89,8,0,199,85,10,0,394,165,24,4
766,11740,14675,22306,48721,207,68,17,1,210,64,16,3,396,161,26,4
767,4109,12327,18784,35220,195,91,7,0,209,66,18,1,391,170,23,3
768,8218,4696,24654,37568,193,80,11,1,197,89,8,0,398,159,24,6
769,9392,8218,24067,41677,204,73,16,0,202,77,14,0,399,155,29,4
770,7044,7631,21132,35807,199,81,12,0,202,79,13,0,395,162,27,3
771,6457,8218,21719,36394,200,83,11,0,198,80,11,1,398,154,34,1
772,5870,12914,17610,36394,199,85,10,0,208,64,19,1,391,168,27,1
773,7631,8805,25241,41677,196,82,10,1,202,75,15,0,399,157,25,6
774,18197,8805,21719,48721,216,55,19,4,196,75,15,0,398,154,34,1
775,10566,10566,18197,39329,204,75,12,2,202,75,12,2,391,169,25,2
776,17610,9392,24067,51069,211,57,18,4,203,79,10,2,401,149,35,2
777,11740,7044,18784,37568,203,68,17,1,198,81,12,0,393,164,29,1
778,11153,7044,24067,42264,202,73,13,2,200,81,12,0,401,149,35,2
779,5870,14088,23480,43438,197,85,10,0,202,69,12,4,398,157,28,4
780,14675,9979,19371,44025,208,70,10,5,205,74,14,1,393,165,27,2
781,9392,9392,25828,44612,204,76,13,1,204,76,13,1,402,149,32,4
782,12914,6457,15849,35220,205,70,13,3,193,86,8,1,389,171,27,0
783,7044,9979,21719,38742,199,81,12,0,206,71,17,0,395,163,25,4
784,9979,8805,25828,44612,204,71,17,0,202,81,9,2,404,143,38,2
785,10566,2348,20545,33459,200,72,15,1,192,97,4,0,395,161,29,2
786,11153,9392,15849,36394,206,70,16,1,200,79,10,2,389,171,27,0
787,5283,4109,19371,28763,197,87,9,0,194,91,7,0,392,168,24,3
788,11153,4696,14675,30524,202,70,16,1,190,89,8,0,387,175,25,0
789,12914,8805,24067,45786,208,61,22,0,203,75,15,0,398,158,26,5
790,11740,9979,21719,43438,204,71,14,2,201,74,14,1,397,157,31,2
791,12327,9392,26415,48134,204,72,12,3,204,76,13,1,401,153,27,6
792,7631,10566,18784,36981,200,79,13,0,206,72,15,1,392,167,26,2
793,5870,9392,22306,37568,199,85,10,0,205,73,16,0,398,155,32,2
794,11740,8805,19958,40503,192,71,14,2,197,78,12,1,394,163,28,2
795,8805,11153,25828,45786,197,78,12,1,204,70,16,1,403,146,35,3
796,11740,10566,17610,39916,206,71,14,2,205,69,18,0,389,174,21,3
797,7044,15262,20545,42851,199,84,9,1,209,65,14,4,395,161,29,2
798,9392,6457,19958,35807,203,79,10,2,200,83,11,0,393,166,25,3
799,10566,7044,20545,38155,201,72,15,1,197,81,12,0,394,164,26,3
800,7044,11153,21132,39329,192,84,9,1,205,73,13,2,396,159,30,2
801,9392,10566,27002,46960,205,73,16,0,203,78,9,3,400,157,22,8
802,8805,8218,15262,32285,197,84,6,3,202,80,11,1,387,176,23,1
803,7044,10566,24067,41677,197,81,12,0,201,75,12,2,400,152,32,3
804,11153,8218,22306,41677,202,73,13,2,193,80,11,1,394,167,20,6
805,9979,11153,24654,45786,205,74,14,1,206,73,13,2,399,156,27,5
806,11740,6457,23480,41677,199,68,17,1,196,83,11,0,399,154,31,3
807,7044,9979,24067,41090,201,81,12,0,205,74,14,1,400,152,32,3
808,7631,7631,21719,36981,198,82,10,1,198,79,13,0,397,157,31,2
809,7631,9392,21132,38155,198,82,10,1,202,82,7,3,394,165,24,4
810,8218,8805,20545,37568,203,77,14,0,202,78,12,1,395,161,29,2
811,5283,8218,15849,29350,188,87,9,0,201,80,11,1,388,174,24,1
812,8218,9392,25241,42851,199,83,8,2,203,73,16,0,399,157,25,6
813,7631,19958,20545,48134,197,82,10,1,215,49,22,4,394,164,26,3
814,11153,8805,18784,38742,206,70,16,1,204,75,15,0,391,170,23,3
815,4696,10566,23480,38742,197,89,8,0,205,72,15,1,396,163,22,6
816,12914,11153,17610,41677,207,67,16,2,202,73,13,2,389,174,21,3
817,7044,9979,21132,38155,201,81,12,0,201,77,11,2,396,159,30,2
818,9979,12327,18784,41090,202,77,11,2,208,69,15,2,392,167,26,2
819,7044,8805,19371,35220,200,84,9,1,203,78,12,1,391,171,21,4
820,4696,4696,24067,33459,197,89,8,0,189,89,8,0,398,158,26,5
821,12914,7044,24067,44025,206,70,13,3,201,81,12,0,399,155,29,4
822,5870,11740,25828,43438,198,85,10,0,202,71,14,2,403,146,35,3
823,8218,16436,21719,46373,202,80,11,1,212,64,13,5,396,160,28,3
824,8218,7044,18197,33459,200,83,8,2,200,84,9,1,392,166,28,1
825,7631,8805,14088,30524,194,82,10,1,201,78,12,1,385,180,21,1
826,11740,10566,19958,42264,204,71,14,2,205,72,15,1,395,160,31,1
827,8805,8218,14675,31698,203,78,12,1,202,77,14,0,384,184,16,3
828,9979,11740,22306,44025,200,74,14,1,207,71,14,2,397,158,29,3
829,11740,17023,18784,47547,206,71,14,2,211,62,14,5,393,164,29,1
830,8218,9392,19371,36981,202,80,11,1,200,76,13,1,392,168,24,3
831,5870,9392,19371,34633,198,88,7,1,204,76,13,1,392,168,24,3
832,7631,13501,19958,41090,199,82,10,1,210,65,17,2,395,160,31,1
833,9979,15849,20545,46373,203,74,14,1,208,63,15,4,394,164,26,3
834,8805,6457,17023,32285,204,75,15,0,200,83,11,0,389,173,23,2
835,8805,7631,21719,38155,199,78,12,1,201,82,10,1,396,160,28,3
836,7631,8218,22306,38155,201,82,10,1,201,77,14,0,397,158,29,3
837,14088,12914,25828,52830,206,69,12,4,203,67,16,2,401,152,29,5
838,10566,5870,20545,36981,204,69,18,0,198,85,10,0,395,161,29,2
839,6457,6457,19371,32285,200,83,11,0,199,83,11,0,393,165,27,2
840,9392,5870,18197,33459,203,76,13,1,199,85,10,0,391,169,25,2
841,6457,9979,23480,39916,198,86,8,1,203,74,14,1,398,157,28,4
842,7044,11153,31698,49895,200,81,12,0,206,73,13,2,405,150,21,11
843,12327,17023,23480,52830,204,66,18,1,214,53,23,2,400,151,34,2
844,4109,6457,26415,36981,196,91,7,0,200,83,11,0,401,153,27,6
845,12327,7631,22306,42264,205,72,12,3,187,82,10,1,397,158,29,3
846,14088,9392,24067,47547,210,66,15,3,198,76,13,1,400,152,32,3
847,9979,9392,20545,39916,205,74,14,1,204,73,16,0,394,164,26,3
848,9979,9392,23480,42851,205,74,14,1,202,79,10,2,401,148,37,1
849,8805,5283,20545,34633,201,75,15,0,192,90,6,1,393,167,23,4
850,14675,6457,22306,43438,211,64,16,3,199,83,11,0,397,158,29,3
851,11153,8805,17610,37568,204,73,13,2,198,75,15,0,388,177,18,4
852,5870,9392,18197,33459,195,85,10,0,203,79,10,2,393,163,31,0
853,8805,11740,24067,44612,201,78,12,1,205,71,14,2,399,155,29,4
854,9392,10566,22893,42851,205,73,16,0,206,72,15,1,400,150,36,1
855,7044,12914,17610,37568,195,81,12,0,205,64,19,1,390,171,24,2
856,6457,7631,18197,32285,199,83,11,0,201,82,10,1,392,166,28,1
857,14088,15849,21132,51069,210,66,15,3,205,66,12,5,397,156,33,1
858,5283,14088,19371,38742,193,87,9,0,207,66,15,3,394,162,30,1
859,9392,5283,19371,34046,203,73,16,0,198,87,9,0,395,159,33,0
860,12914,11153,22893,46960,209,67,16,2,205,73,13,2,398,156,30,3
861,6457,5870,24067,36394,198,86,8,1,197,85,10,0,400,152,32,3
862,7631,8805,25241,41677,201,79,13,0,202,75,15,0,400,154,28,5
863,12914,10566,22306,45786,208,70,13,3,205,72,15,1,396,161,26,4
864,9979,8805,19958,38742,200,74,14,1,203,78,12,1,394,163,28,2
865,14675,10566,22306,47547,206,61,19,2,202,75,12,2,395,164,23,5
866,4696,12914,23480,41090,194,89,8,0,209,67,16,2,398,157,28,4
867,7631,9392,19371,36394,199,79,13,0,203,76,13,1,392,168,24,3
868,5283,10566,24654,40503,198,87,9,0,205,72,15,1,402,147,36,2
869,11153,10566,19958,41677,194,73,13,2,207,69,18,0,392,169,22,4
870,14088,13501,19958,47547,209,69,12,4,209,68,14,3,394,163,28,2
871,9979,9392,18784,38155,201,74,14,1,199,79,10,2,392,167,26,2
872,9392,4109,22306,35807,201,76,13,1,191,91,7,0,398,155,32,2
873,7044,7631,23480,38155,195,81,12,0,200,82,10,1,397,160,25,5
874,12327,11153,22893,46373,205,66,18,1,206,73,13,2,397,159,27,4
875,11740,5870,21719,39329,196,68,17,1,196,85,10,0,396,160,28,3
876,8805,9979,21132,39916,203,78,12,1,200,77,11,2,396,159,30,2
877,11740,12327,28176,52243,207,71,14,2,204,66,18,1,404,147,30,6
878,8805,6457,21719,36981,202,75,15,0,197,86,8,1,396,160,28,3
879,8218,10566,15849,34633,202,80,11,1,202,72,15,1,387,177,21,2
880,7631,9979,19371,36981,201,79,13,0,199,77,11,2,393,165,27,2
881,8805,9392,17610,35807,203,78,12,1,201,79,10,2,390,171,24,2
882,7631,5870,23480,36981,201,79,13,0,196,85,10,0,399,154,31,3
883,9979,7044,18784,35807,203,80,8,3,198,87,6,2,392,167,26,2
884,11740,7631,19958,39329,207,71,14,2,201,82,10,1,394,163,28,2
885,12327,10566,17023,39916,209,66,18,1,203,72,15,1,390,170,26,1
886,8218,10566,23480,42264,196,77,14,0,196,75,12,2,400,151,34,2
887,12914,8805,19958,41677,204,70,13,3,193,78,12,1,393,166,25,3
888,13501,6457,19371,39329,209,68,14,3,199,83,11,0,394,162,30,1
889,11740,5283,28176,45199,206,71,14,2,193,90,6,1,404,147,30,6
890,11740,11153,19371,42264,205,68,17,1,204,76,10,3,394,162,30,1
891,18784,5870,22306,46960,214,50,23,3,199,85,10,0,398,155,32,2
892,11740,9392,16436,37568,207,68,17,1,204,73,16,0,389,172,25,1
893,9392,5283,22893,37568,202,79,10,2,198,87,9,0,397,159,27,4
894,7044,12914,23480,43438,198,84,9,1,204,67,16,2,397,160,25,5
895,11740,6457,18197,36394,202,68,17,1,199,86,8,1,392,166,28,1
896,11153,6457,19958,37568,204,73,13,2,200,83,11,0,393,166,25,3
897,10566,7044,19958,37568,204,72,15,1,191,84,9,1,393,166,25,3
898,4109,7044,15849,27002,194,91,7,0,201,81,12,0,385,183,15,4
899,8805,7631,18784,35220,204,75,15,0,196,82,10,1,393,164,29,1
900,4109,11740,27002,42851,196,91,7,0,206,71,14,2,402,151,28,6
901,9392,9392,18197,36981,200,76,13,1,203,73,16,0,392,166,28,1
902,14088,9979,20545,44612,205,69,12,4,206,71,17,0,395,161,29,2
903,3522,14675,18784,36981,193,93,6,0,209,67,13,4,390,173,20,4
904,8218,7044,17610,32872,196,77,14,0,198,81,12,0,390,171,24,2
905,9979,8805,19371,38155,204,77,11,2,197,78,12,1,393,165,27,2
906,10566,12914,20545,44025,200,75,12,2,209,61,22,0,395,161,29,2
907,8805,7631,19371,35807,204,75,15,0,200,79,13,0,392,168,24,3
908,18784,6457,20545,45786,211,62,11,7,199,83,11,0,394,164,26,3
909,8218,6457,24067,38742,202,77,14,0,198,83,11,0,399,155,29,4
910,11153,8218,17610,36981,203,73,13,2,202,77,14,0,392,165,30,0
911,11153,11153,24067,46373,205,70,16,1,200,76,10,3,398,158,26,5
912,6457,9979,21132,37568,198,83,11,0,202,74,14,1,395,162,27,3
913,10566,9979,18197,38742,206,72,15,1,205,74,14,1,390,172,22,3
914,11153,9392,24654,45199,206,70,16,1,203,76,13,1,399,156,27,5
915,13501,8218,17023,38742,208,68,14,3,202,77,14,0,389,173,23,2
916,11153,6457,17610,35220,203,73,13,2,200,83,11,0,392,165,30,0
917,11153,8218,25241,44612,204,73,13,2,202,77,14,0,402,148,34,3
918,9392,15262,19958,44612,202,82,7,3,208,68,11,5,395,160,31,1
919,5283,11153,22306,38742,196,87,9,0,205,70,16,1,398,155,32,2
920,5870,9979,13501,29350,197,85,10,0,206,71,17,0,384,182,20,1
921,10566,16436,16436,43438,206,69,18,0,214,58,19,3,389,172,25,1
922,7044,9979,25241,42264,197,84,9,1,203,77,11,2,398,160,22,7
923,5870,10566,22306,38742,196,85,10,0,202,72,15,1,397,158,29,3
924,9392,4109,18784,32285,205,73,16,0,191,91,7,0,389,176,17,5
925,8218,6457,22306,36981,201,77,14,0,193,83,11,0,398,155,32,2
926,5870,7631,19958,33459,199,85,10,0,202,79,13,0,396,157,34,0
927,8805,9392,24654,42851,202,78,12,1,205,73,16,0,402,147,36,2
928,5283,11740,23480,40503,194,87,9,0,202,71,14,2,400,151,34,2
929,5283,14088,31111,50482,197,90,6,1,206,66,15,3,409,137,35,6
930,7631,14675,18784,41090,201,79,13,0,207,64,16,3,391,170,23,3
931,7044,9392,20545,36981,198,81,12,0,200,76,13,1,394,164,26,3
932,4696,5283,22306,32285,188,89,8,0,197,90,6,1,397,158,29,3
933,7631,9392,24067,41090,192,79,13,0,203,79,10,2,398,158,26,5
934,12914,6457,29937,49308,210,64,19,1,199,86,8,1,406,144,30,7
935,8218,8805,20545,37568,200,80,11,1,203,78,12,1,396,158,32,1
936,6457,8805,21719,36981,200,83,11,0,199,81,9,2,397,157,31,2
937,7631,11153,21719,40503,199,82,10,1,202,76,10,3,396,160,28,3
938,12914,8805,21719,43438,208,70,13,3,204,75,15,0,398,154,34,1
939,9392,4109,22893,36394,204,76,13,1,192,91,7,0,399,153,33,2
940,9979,7044,27589,44612,201,77,11,2,201,81,12,0,402,152,26,7
941,5283,11740,24067,41090,198,87,9,0,207,71,14,2,398,158,26,5
942,8805,7631,22306,38742,203,78,12,1,199,79,13,0,397,158,29,3
943,11153,12327,17023,40503,206,73,13,2,207,66,18,1,390,170,26,1
944,11153,8218,21719,41090,193,70,16,1,196,80,11,1,396,160,28,3
945,9979,6457,19958,36394,196,74,14,1,199,83,11,0,394,163,28,2
946,12327,11153,18197,41677,208,69,15,2,206,73,13,2,391,169,25,2
947,8805,10566,25241,44612,195,78,12,1,206,72,15,1,399,157,25,6
948,4109,5283,18784,28176,196,91,7,0,197,87,9,0,392,167,26,2
949,11740,8805,22306,42851,205,74,11,3,202,81,9,2,395,164,23,5
950,10566,7044,21132,38742,203,72,15,1,200,81,12,0,395,162,27,3
951,5870,7631,18784,32285,196,85,10,0,202,79,13,0,392,167,26,2
952,9392,10566,22893,42851,204,76,13,1,206,72,15,1,397,159,27,4
953,8805,5870,22893,37568,198,75,15,0,199,85,10,0,397,159,27,4
954,7044,7631,25828,40503,200,84,9,1,200,79,13,0,401,152,29,5
955,9392,12327,18197,39916,201,79,10,2,197,69,15,2,390,172,22,3
956,9979,5870,17023,32872,204,74,14,1,196,85,10,0,389,173,23,2
957,7044,7631,26415,41090,200,84,9,1,201,79,13,0,402,150,30,5
958,12327,5283,15849,33459,209,66,18,1,194,87,9,0,387,177,21,2
959,15262,6457,21132,42851,210,65,14,4,199,83,11,0,394,165,24,4
960,9392,12914,16436,38742,204,76,13,1,207,70,13,3,388,175,22,2
961,7631,10566,17610,35807,199,82,10,1,205,72,15,1,391,168,27,1
962,12914,14675,17023,44612,201,64,19,1,208,64,16,3,391,167,29,0
963,12327,10566,19371,42264,207,66,18,1,206,72,15,1,392,168,24,3
964,6457,11740,21719,39916,197,83,11,0,206,71,14,2,397,157,31,2
965,13501,8805,19371,41677,208,65,17,2,203,78,12,1,394,162,30,1
966,9979,6457,24654,41090,205,74,14,1,200,83,11,0,400,153,30,4
967,13501,5870,25241,44612,203,68,14,3,196,88,7,1,400,154,28,5
968,11153,8218,25241,44612,206,67,19,0,202,77,14,0,398,160,22,7
969,11153,5870,18197,35220,203,73,13,2,197,85,10,0,392,166,28,1
970,5283,12327,17023,34633,186,87,9,0,206,72,12,3,391,167,29,0
971,7044,10566,23480,41090,196,81,12,0,194,72,15,1,398,157,28,4
972,11740,12914,27589,52243,207,71,14,2,207,67,16,2,403,149,29,6
973,12327,5283,20545,38155,208,69,15,2,177,87,9,0,394,164,26,3
974,10566,16436,27589,54591,207,69,18,0,204,58,19,3,403,149,29,6
975,12327,11740,23480,47547,197,66,18,1,205,74,11,3,400,151,34,2
976,11740,8805,19371,39916,207,71,14,2,200,81,9,2,392,168,24,3
977,7631,9392,24654,41677,201,79,13,0,204,76,13,1,401,150,33,3
978,13501,7044,29350,49895,210,65,17,2,200,81,12,0,409,134,41,3
979,12327,12914,19958,45199,207,66,18,1,201,73,10,4,394,163,28,2
980,10566,8805,20545,39916,201,75,12,2,201,78,12,1,394,164,26,3
981,10566,7044,21719,39329,189,75,12,2,200,81,12,0,394,166,22,5
982,15262,7631,20545,43438,210,62,17,3,200,82,10,1,395,161,29,2
983,12914,9979,23480,46373,209,67,16,2,193,77,11,2,399,154,31,3
984,7631,9392,19371,36394,201,82,10,1,202,73,16,0,392,168,24,3
985,5283,9979,16436,31698,198,87,9,0,205,71,17,0,387,178,19,3
986,9979,11153,20545,41677,204,74,14,1,203,76,10,3,393,167,23,4
987,6457,9979,15262,31698,198,83,11,0,204,74,14,1,387,176,23,1
988,5870,8218,27589,41677,194,85,10,0,194,80,11,1,405,143,35,4
989,5870,7044,24067,36981,198,85,10,0,200,84,9,1,398,158,26,5
990,4109,7044,25828,36981,194,91,7,0,201,81,12,0,400,155,26,6
991,5870,7631,21132,34633,197,85,10,0,201,79,13,0,396,159,30,2
992,6457,8805,21132,36394,199,83,11,0,203,78,12,1,395,162,27,3
993,9392,12327,27589,49308,203,76,13,1,208,69,15,2,405,143,35,4
994,14675,6457,15262,36394,210,61,19,2,195,83,11,0,386,179,20,2
995,7631,7044,20545,35220,202,79,13,0,198,81,12,0,395,161,29,2
996,5870,7044,21719,34633,191,85,10,0,201,81,12,0,397,157,31,2
997,9392,8805,22893,41090,202,76,13,1,204,75,15,0,397,159,27,4
998,9392,7044,22893,39329,195,76,13,1,200,81,12,0,395,165,21,6
999,5283,8218,18784,32285,197,87,9,0,199,77,14,0,391,170,23,3
